BOROUGH,Cultural Venue Type,site_name,address1,address2,address3,borough_code,borough_name,latitude,longitude,easting,northing,os_addressbase_uprn,ward_2018_code,ward_2018_name,website,gss_code,runtime
Haringey,Dance rehearsal studios,Upstairs at the Gatehouse,1 North Road,,,E09000014,Haringey,51.5717955026533,-0.1503651244053542,528279.9651236581,187500.92186210194,100023194241,E05000272,Highgate,http://www.upstairsatthegatehouse.com,E09000014,12/27/2020
Haringey,Fashion and design,Lindsey Tait,Unit 10,5 Fountayne Road,,E09000014,Haringey,51.58407990997171,-0.06240797919262977,534338.9634775613,189024.92144657916,10003982936,E05000280,Tottenham Green,http://www.lindseytaitdesign.com/,E09000014,12/27/2020
Haringey,Fashion and design,Tide Samples,Florentia Clothing Village,Vale Road,,E09000014,Haringey,51.576638614513186,-0.08842796300206471,532557.9639610918,188149.92168671748,1.00023E+11,E05000278,Seven Sisters,http://tidesampleslondon.freeindex.co.uk/,E09000014,12/27/2020
Haringey,Fashion and design,Lemon Head Prints,Unit B003,The Chocolate Factory,5 Clarendon Road,E09000014,Haringey,51.594566405647875,-0.11489089940857772,530672.9644729978,190095.92115765874,10003979446,E05000275,Noel Park,http://www.lemonheadprints.co.uk/,E09000014,12/27/2020
Haringey,Fashion and design,London Garment Services,Unit 2 Guillemot Place,Clarendon Road,,E09000014,Haringey,51.59511823021981,-0.11453599291393242,530695.9644667875,190157.92114091164,1.00023E+11,E05000275,Noel Park,http://www.londongarmentservices.com,E09000014,12/27/2020
Haringey,Fashion and design,Fashion Cube Ltd,Unit 6,41 West Road,,E09000014,Haringey,51.6072631927448,-0.0586484345108163,534530.9634244182,191609.92074578244,10022938315,E05000276,Northumberland Park,http://www.fashioncubelondon.co.uk/,E09000014,12/27/2020
Haringey,Fashion and design,Fashion Enter Ltd,Unit 14,167 Hermitage Road,,E09000014,Haringey,51.577036553629604,-0.09132658187430216,532355.964015236,188188.92167581804,1.00023E+11,E05000278,Seven Sisters,http://www.fashion-enter.com,E09000014,12/27/2020
Haringey,Fashion and design,London Sewing Services,Unit 3 Neville Place,High Road,,E09000014,Haringey,51.60133137441281,-0.1128203623704102,530796.9644397807,190851.9209532707,10003975775,E05000267,Bounds Green,http://londonsewingservices.com/,E09000014,12/27/2020
Haringey,Fashion and design,Unlimited Fashion ,Unit A4 Bounds Green Industrial Estate, Ring Way,,E09000014,Haringey,51.61020511254794,-0.13634062485662965,529142.9648861436,191796.92069363862,1.00023E+11,E05000267,Bounds Green,http://www.unlimitedfashion.co.uk/,E09000014,12/27/2020
Haringey,Fashion and design,Rosamanda,Unit D3,15 Tariff Road,,E09000014,Haringey,51.60746347343449,-0.061513860628703385,534331.9634782484,191626.92074123048,10003979472,E05000276,Northumberland Park,https://www.rosamandapleaters.com,E09000014,12/27/2020
Haringey,Fashion and design,The Albion Knitting Company,Unit 12 Crusader Industrial Estate,Hermitage Road,,E09000014,Haringey,51.577336391092004,-0.09151607968061978,532341.9640190356,188221.92166690686,1.00024E+11,E05000278,Seven Sisters,http://www.albionknit.london/,E09000014,12/27/2020
Haringey,Fashion and design,Msample Ltd,Unit U15 Highcross Centre,15-16 Fountayne Road,,E09000014,Haringey,51.58565367575575,-0.062413243043223716,534333.9634784692,189199.92139923066,10003976574,E05000280,Tottenham Green,http://www.msamplelondon.com/,E09000014,12/27/2020
Haringey,Fashion and design,IrkArt,Claire House,2 Elizabeth Place,,E09000014,Haringey,51.58787190510496,-0.08137409853047746,533013.9638372991,189411.92134303442,1.00021E+11,E05000280,Tottenham Green,http://irkart-eu.wix.com/pattern-cutter,E09000014,12/27/2020
Haringey,Jewellery design,Hamilton Horn Limited,Pound House,62a Highgate High Street,,E09000014,Haringey,51.57090129592628,-0.14783278990426035,528457.9651978464,187405.92201049137,10022936245,E05000272,Highgate,,E09000014,12/27/2020
Haringey,Jewellery design,Jonathan Lerer Ltd,26 Belmont Road,,,E09000014,Haringey,51.58764645204225,-0.09401470900599386,532138.9641967858,189363.92147934996,200002506415,E05000282,West Green,,E09000014,12/27/2020
Haringey,Jewellery design,M/G Jewellery Ltd,"Unit 5, C. City, 39 - 41",Markfield Road,,E09000014,Haringey,51.583123880828666,-0.06496020924081507,534164.9636466806,188913.92159906507,10022939575,E05000280,Tottenham Green,,E09000014,12/27/2020
Haringey,Jewellery design,Tanospitfire&Co Ltd,5b Gloucester Road,,,E09000014,Haringey,51.58912074780715,-0.08185564179162082,532976.9639690011,189549.92142727016,100023164907,E05000268,Bruce Grove,,E09000014,12/27/2020
Haringey,Jewellery design,Verita Designs Limited,393 Lordship Lane,,,E09000014,Haringey,51.59781607861106,-0.09009498864540695,532380.9641321623,190501.92116860725,100023164097,E05000282,West Green,,E09000014,12/27/2020
Haringey,Legal street art walls,Markfield Park,,,,E09000014,Haringey,51.58300451913227,-0.06287470623267272,534309.7957853775,188904.47727960855,,E05000280,Tottenham Green,,E09000014,12/27/2020
Haringey,Legal street art walls,Alexandra Palace,,,,E09000014,Haringey,51.59606981730947,-0.13248098618379253,529450.349504185,190231.82512239402,,E05000266,Alexandra,http://www.alexandrapalace.com/skate-park/,E09000014,12/27/2020
Haringey,LGBT+ night time venues,The Cause (Regular LGBTQ+ Programming),Ashley House,,,,Haringey,51.58998341564052,-0.062176540655198426,534337.6062762302,189681.8426688271,,,,,E09000014,12/27/2020
Haringey,Libraries,Stroud Green and Harringay Library,Stapleton Hall Road,,,E09000014,Haringey,51.57755056141545,-0.10638685951042604,531310.9644191521,188218.92178888974,100023191010,E05000279,Stroud Green,,E09000014,12/27/2020
Haringey,Libraries,Hornsey Library,Haringey Park,,,E09000014,Haringey,51.578267895431274,-0.12191534598341668,530232.9647139233,188270.92177567317,10022939468,E05000269,Crouch End,,E09000014,12/27/2020
Haringey,Libraries,St Ann's Library,Cissbury Road,,,E09000014,Haringey,51.58091977089422,-0.08296577528949091,532923.963985097,188635.92167747236,100023153820,E05000277,St. Ann's,,E09000014,12/27/2020
Haringey,Libraries,Marcus Garvey Library,Philip Lane,,,E09000014,Haringey,51.588183086512714,-0.07402762833953754,533521.9638208551,189459.9214515501,100023153172,E05000280,Tottenham Green,,E09000014,12/27/2020
Haringey,Libraries,Muswell Hill Library,Queens Avenue,,,E09000014,Haringey,51.591126776373095,-0.14337233563274912,528709.9651284715,189662.92139858822,100023143844,E05000270,Fortis Green,,E09000014,12/27/2020
Haringey,Libraries,Wood Green Central Library and Customer Services,High Road,,,E09000014,Haringey,51.595524986872,-0.10963910729806377,531033.9644975793,190211.9212488109,100023178365,E05000275,Noel Park,,E09000014,12/27/2020
Haringey,Libraries,Alexandra Park Library,Alexandra Park Road,,,E09000014,Haringey,51.598836909356756,-0.13679143760399162,529143.9650108692,190531.92116270924,100023179968,E05000266,Alexandra,,E09000014,12/27/2020
Haringey,Libraries,Coombes Croft Library,High Road,,,E09000014,Haringey,51.603654597659336,-0.06828998353506407,533873.9637240175,191190.92098362453,100023165934,E05000276,Northumberland Park,,E09000014,12/27/2020
Haringey,Makerspaces,Down Lane Studios,Down Lane Studio,Ashley House,Ashley House,E09000014,Haringey,51.5899563629862,-0.06212922482458336,534340.9634753241,189678.92126961472,100023000000,E05000281,Tottenham Hale,https://www.downlanestudios.com,E09000014,12/27/2020
Haringey,Makerspaces,North London Darkroom,North London Darkroom,Unit 3d,Milmead Industrial Centre,E09000014,Haringey,51.59152140035551,-0.05780374008943574,534635.9633943858,189860.92122002528,10003976077,E05000281,Tottenham Hale,http://www.londondarkroom.com,E09000014,12/27/2020
Haringey,Makerspaces,The Fashion Box,The Fashion Box,Unit 4,718-722 Seven Sister Road,E09000014,Haringey,51.5804164002186,-0.07803631833449517,533266.963769024,188588.92156761413,100023000000,E05000277,St. Ann's,https://www.thefashionbox.co.uk/contact,E09000014,12/27/2020
Haringey,Making and manufacturing,Furnells,Unit 5 Crusader Industrial Estate,167 Hermitage Road,,E09000014,Haringey,51.57673266203832,-0.09144032877162075,532348.9641391595,188154.92180705932,10003976593,E05000278,Seven Sisters,https://www.furnells.com,E09000014,12/27/2020
Haringey,Museums and public galleries,Bruce Castle Museum,Bruce Castle Museum,Lordship Lane,NA,E09000014,Haringey,51.59915010215165,-0.0754409033104723,533391.9638561665,190676.92112226982,100023552396,E05000283,White Hart Lane,http://www.haringey.gov.uk/leisure/brucecastlemuseum,E09000014,12/27/2020
Haringey,Music (office based businesses),Craft Productions Ltd,26 Pemberton Road,,,E09000014,Haringey,51.58030478012331,-0.10376106050570201,531484.9643718896,188529.9217050402,100000000000,E05000271,Harringay,,E09000014,12/27/2020
Haringey,Music (office based businesses),Around The Way Music Publishing Ltd,43 Inderwick Road,,,E09000014,Haringey,51.578881668204,-0.11421183347085692,530764.9645683104,188352.92175249726,100000000000,E05000279,Stroud Green,,E09000014,12/27/2020
Haringey,Music (office based businesses),Moorish Music Ltd,1 Pemberton Road,,,E09000014,Haringey,51.5805209040494,-0.10489229683461226,531405.9643934158,188551.92169910803,100000000000,E05000271,Harringay,,E09000014,12/27/2020
Haringey,Music (office based businesses),Cfn Records Ltd,29 Elmar Road,,,E09000014,Haringey,51.58466968267699,-0.0824183066993296,532950.9639779385,189053.92156307865,100000000000,E05000280,Tottenham Green,,E09000014,12/27/2020
Haringey,Music (office based businesses),Cala Records Ltd,17 Shakespeare Gardens,,,E09000014,Haringey,51.586733307911004,-0.1578858030400095,527716.9653972327,189148.92153575487,10003973212,E05000270,Fortis Green,www.calarecords.com,E09000014,12/27/2020
Haringey,Music (office based businesses),R2 Records Ltd,34 Stanmore Road,,,E09000014,Haringey,51.5880081649124,-0.09635259154058949,531975.9642410551,189399.92146916472,100000000000,E05000282,West Green,,E09000014,12/27/2020
Haringey,Music (office based businesses),Sintra Records Ltd,64 Alexandra Gardens,,,E09000014,Haringey,51.58946807856818,-0.13913793429785365,529007.9650469066,189485.92144603666,100000000000,E05000274,Muswell Hill,,E09000014,12/27/2020
Haringey,Music (office based businesses),Guerrero Records Ltd,4 Jansons Road,,,E09000014,Haringey,51.58895644253017,-0.07676665069217439,533329.9638730313,189540.92142910557,100000000000,E05000280,Tottenham Green,,E09000014,12/27/2020
Haringey,Music (office based businesses),Dongola Records Ltd,52 Dongola Road,,,E09000014,Haringey,51.59080760875149,-0.07998004848418135,533101.963934458,189740.92137440044,100000000000,E05000268,Bruce Grove,,E09000014,12/27/2020
Haringey,Music (office based businesses),Bright Pink Records Ltd,82 Alexandra Road,,,E09000014,Haringey,51.592647439154085,-0.10796830652712125,531157.9644641394,189894.92133400473,100000000000,E05000275,Noel Park,,E09000014,12/27/2020
Haringey,Music (office based businesses),D'metri Reality Entertainment Records Ltd,15 Willan Road,,,E09000014,Haringey,51.593954442474256,-0.08049709346879735,533056.9639467061,190089.9212793855,100000000000,E05000282,West Green,,E09000014,12/27/2020
Haringey,Music (office based businesses),Deaf Fret Management Ltd,12 Rosebery Mews,Rosebery Road,,E09000014,Haringey,51.598314887876896,-0.1378957141077903,529068.9650311996,190471.92117858067,10003976660,E05000266,Alexandra,,E09000014,12/27/2020
Haringey,Music (office based businesses),Musicbooky Ltd,13 Perth Road,,,E09000014,Haringey,51.599986371979966,-0.1008047218469487,531632.9643358596,190723.92111085547,100000000000,E05000284,Woodside,,E09000014,12/27/2020
Haringey,Music (office based businesses),String Tree Records Ltd,21 Melrose Avenue,,,E09000014,Haringey,51.600415630938976,-0.09788445587271513,531833.9642813567,190776.9210957584,100000000000,E05000284,Woodside,,E09000014,12/27/2020
Haringey,Music (office based businesses),Iridescent Music Ltd,452 White Hart Lane,,,E09000014,Haringey,51.606797692284054,-0.0888805576663661,532438.9641147654,191502.92089560418,100000000000,E05000283,White Hart Lane,,E09000014,12/27/2020
Haringey,Music recording studios,The Cave Studios,Unit 58 Millmead Industrial Estate,Mill Mead Road,,,Haringey,51.592234189442635,-0.055797173957141455,534772.8442128832,189943.8859390656,,,,,E09000014,12/27/2020
Haringey,Music recording studios,The Church,145H Crouch Hill,Crouch Hill,,,Haringey,51.57759747287185,-0.12359305412857906,530118.6326660677,188193.3828313289,,,,http://www.thechurchstudios.com/,E09000014,12/27/2020
Haringey,Music recording studios,Snap Studios,167 Hermitage Road,Harringey Warehouse District,,,Haringey,51.57604312661884,-0.09152122410514689,532345.3591428045,188078.09634573152,,,,http://www.snapstudios.co.uk/,E09000014,12/27/2020
Haringey,Music recording studios,Konk Studios,84-86 Tottenham Lane,,,,Haringey,51.58532459793965,-0.1148626420810782,530701.4087881731,189068.24017348076,,,,https://www.konkstudios.com/,E09000014,12/27/2020
Haringey,Music recording studios,Livingston Recording Studios Ltd,Unit 1 Brook Road,,,E09000014,Haringey,51.59353061849633,-0.11255159059758785,530837.9645506067,189984.92130942934,10003979584,E05000275,Noel Park,http://www.livingstonstudios.co.uk,E09000014,12/27/2020
Haringey,Music recording studios,Shockwave Studios Ltd,23 Crown Close,Winkfield Road,,E09000014,Haringey,51.598964629261324,-0.1037929079470126,531428.9643910162,190604.92114286026,10003972997,E05000284,Woodside,www.shockwavestudios.co.uk,E09000014,12/27/2020
Haringey,Music rehearsal studios,Bally Studios,Unit 16 Mill Mead Industrial Centre,Mill Mead Road,,E09000014,HARINGEY,51.59189922901153,-0.056185113201700686,534746.9633639512,189905.921207692,100023166840,E05000281,Tottenham Hale,www.ballystudios.co.uk,E09000014,12/27/2020
Haringey,Music rehearsal studios,New River Studios,199 Eade Rd,,,,Harringay,51.5748585639844,-0.08797184526494775,532594.7410273649,187952.8011958513,,,,https://newriverstudios.com/,E09000014,12/27/2020
Haringey,Music rehearsal studios,Hermitage Works Studios,Hermitage Works 7,Vale Grove,,E09000014,Haringey,51.575102169910146,-0.09292288228321911,532250.9641652661,187970.92185601575,100000000000,E05000278,Seven Sisters,www.hermitageworksstudios.com,E09000014,12/27/2020
Haringey,Music rehearsal studios,Apollo Studio London,Unit 11 Crusader Industrial Estate,Hermitage Road,,E09000014,Haringey,51.57635811536499,-0.09108077810136385,532374.9641322317,188113.92181764462,0,E05000278,Seven Sisters,www.apollostudiolondon.com,E09000014,12/27/2020
Haringey,Music rehearsal studios,Bonafide Studio,14 The Viaduct,St. James Lane,,E09000014,Haringey,51.58830286839939,-0.14221706740097487,528797.9651044146,189350.92148215778,10003975672,E05000274,Muswell Hill,www.bonafidestudio.co.uk,E09000014,12/27/2020
Haringey,Music venues (all),Kenwood House,Kenwood House Hampstead Lane,,,E09000014,Haringey,51.572690503155734,-0.16211896738384235,527462.9654676049,187579.9219617272,10091822697,E05000272,Highgate,www.english-heritage.org.uk/visit/places/kenwood,E09000014,12/27/2020
Haringey,Music venues (all),The Boogaloo,312 Archway Road,,,E09000014,Haringey,51.576375815700324,-0.14372801735748356,528726.9651238031,188021.92184366425,100000000000,E05000272,Highgate,,E09000014,12/27/2020
Haringey,Music venues (all),Three Compasses,62 High Street,,,E09000014,Haringey,51.58726946496048,-0.11855623033193247,530439.9646563908,189277.92150121141,100000000000,E05000273,Hornsey,www.threecompasses.com,E09000014,12/27/2020
Haringey,Music venues (all),The Green Gate Public House,492 West Green Road,,,E09000014,Haringey,51.5879206488545,-0.09927224528125096,531773.9642957548,189384.9214735385,10003976352,E05000282,West Green,,E09000014,12/27/2020
Haringey,Music venues (all),Tchances Arts & Music Centre,399 High Road,,,E09000014,Haringey,51.58984018783343,-0.07089708304395692,533733.9637628229,189649.92139939824,100000000000,E05000268,Bruce Grove,www.t-chances.com,E09000014,12/27/2020
Haringey,Music venues (all),Alexandra Palace,Alexandra Palace ,,,E09000014,Haringey,51.594483474576506,-0.130501427594771,529591.96488741,190058.9212909204,10003974918,E05000266,Alexandra,www.alexandrapalace.com,E09000014,12/27/2020
Haringey,Music venues (all),Antwerp Arms,168-170 Church Road,,,E09000014,Haringey,51.60191522306189,-0.07461643186356053,533440.9638427224,190985.9210379573,100000000000,E05000276,Northumberland Park,www.antwerparms.co.uk,E09000014,12/27/2020
Haringey,Prop and costume making,Pro Airsoft Supplies,252 Archway Road,,,E09000014,Haringey,51.5748202487713,-0.14203071390017888,528848.965090953,187851.92189086328,1.00023E+11,E05000272,Highgate,http://proairsoftsupplies.co.uk,E09000014,12/27/2020
Haringey,Prop and costume making,Sets Appeal Limited,New River Studios,199 Eade Road,,E09000014,Haringey,51.57495228294703,-0.08813787552627506,532582.9640761513,187962.92185947794,1.00023E+11,E05000278,Seven Sisters,http://www.setsappeal.co.uk/about/,E09000014,12/27/2020
Haringey,Pubs,Maid Of Muswell,121 Alexandra Park Road,Muswell Hill,London,E09000014,Haringey,51.59873141232222,-0.13864395587339032,529015.9650456782,190516.92116680864,,E05000266,Alexandra,,E09000014,12/27/2020
Haringey,Pubs,Miller & Carter,87 Muswell Hill Broadway,Muswell Hill,London,E09000014,Haringey,51.5898543695272,-0.14479565146914478,528614.9651544322,189518.92143726768,,E05000274,Muswell Hill,,E09000014,12/27/2020
Haringey,Pubs,John Baird,122 Fortis Green Road,Muswell Hill,London,E09000014,Haringey,51.590197032702456,-0.14599435934421623,528530.965177563,189554.9214274491,,E05000274,Muswell Hill,,E09000014,12/27/2020
Haringey,Pubs,Muswell Hillbilly Taproom,14 Avenue Mews,London,Muswell Hill,E09000014,Haringey,51.590721376468764,-0.14389414151499325,528674.965138081,189616.9214109247,,E05000274,Muswell Hill,,E09000014,12/27/2020
Haringey,Pubs,Roseview Hotel,"2 Queens Avenue, Muswell Hill,",Muswell Hill,London,E09000014,Haringey,51.59213834094393,-0.14478924756204323,528608.9651565144,189772.9213687455,,E05000270,Fortis Green,,E09000014,12/27/2020
Haringey,Pubs,Famous Royal Oak,73 St James's Lane,Muswell Hill,London,E09000014,Haringey,51.588382459731775,-0.14156420489967025,528842.9650920627,189360.92147999338,,E05000274,Muswell Hill,,E09000014,12/27/2020
Haringey,Pubs,Mossy Well,258 Muswell Hill Broadway,London,Muswell Hill,E09000014,Haringey,51.59081820626085,-0.142056739187492,528801.9651031173,189630.92140735046,,E05000274,Muswell Hill,,E09000014,12/27/2020
Haringey,Pubs,Victoria Stakes,1 Muswell Hill,Muswell Hill,London,E09000014,Haringey,51.587473790847206,-0.1341669201697581,529357.9649523841,189272.92150362604,,E05000274,Muswell Hill,,E09000014,12/27/2020
Haringey,Pubs,Ranelagh,82 Bounds Green Road,London,Bounds Green,E09000014,Haringey,51.60784647132757,-0.12544696632544092,529903.9648040959,191553.920883251,,E05000267,Bounds Green,,E09000014,12/27/2020
Haringey,Pubs,Springfield Bar & Grill,133 Bounds Green Road,New Southgate,London,E09000014,Haringey,51.60534656170275,-0.1226327753467516,530105.9647497876,191280.9209579716,,E05000267,Bounds Green,,E09000014,12/27/2020
Haringey,Pubs,K K Mccools,265 West Green Road,South Tottenham,London,E09000014,Haringey,51.58628632060334,-0.08890382656046392,532496.9641001972,189221.92151800246,,E05000277,St. Ann's,,E09000014,12/27/2020
Haringey,Pubs,Green Gate,492 West Green Road,South Tottenham,London,E09000014,Haringey,51.58756653454045,-0.0985074990809817,531827.964280935,189346.9214843911,,E05000282,West Green,,E09000014,12/27/2020
Haringey,Pubs,Five Miles,39b Markfield Road,South Tottenham,London,E09000014,Haringey,51.58326385289217,-0.06472331598334005,534180.9636423804,188929.9215946594,,E05000280,Tottenham Green,,E09000014,12/27/2020
Haringey,Pubs,Mannions Prince Arthur,158 Broad Lane,South Tottenham,London,E09000014,Haringey,51.58472241581624,-0.06428607445642617,534206.9636352403,189092.92155026045,,E05000280,Tottenham Green,,E09000014,12/27/2020
