BOROUGH,Cultural Venue Type,site_name,address1,address2,address3,borough_code,borough_name,latitude,longitude,easting,northing,os_addressbase_uprn,ward_2018_code,ward_2018_name,website,gss_code,runtime
Islington,Music (office based businesses),Karma Artists Music Management,Unit 31 Tileyard Studios,Tileyard Road,Islington,E09000019,Islington,51.542761917629186,-0.12282938545254125,530270.9647021198,184320.92284747487,10093108867,E05000368,Caledonian,,E09000019,12/27/2020
Islington,Music (office based businesses),Everybody's,53 Corsica Street,Islington,,E09000019,Islington,51.549202308602524,-0.1005969378378122,531793.9642881564,185076.9226426644,5300024611,E05000372,Highbury East,,E09000019,12/27/2020
Islington,Music recording studios,Syncbox Post,195 St. John Street,Islington,,E09000019,Islington,51.52436673508204,-0.10350509338889313,531663.9643262273,182309.92339740763,10091003102,E05000370,Clerkenwell,,E09000019,12/27/2020
Islington,Music recording studios,Angel Recording Studios Ltd,311-312 Upper Street,Islington,,E09000019,Islington,51.53786433949495,-0.10236698807729788,531703.9643152779,183812.9229883955,5300095127,E05000379,St. Mary's,http://www.angelstudios.co.uk,E09000019,12/27/2020
Islington,Music rehearsal studios,Urdang2,Urdang Academy Old Finsbury Town Hall,Rosebery Avenue,,E09000019,Islington,51.52703004302199,-0.10805095679339459,531340.9644147895,182597.92331852327,0,E05000370,Clerkenwell,www.theurdanacademy.com,E09000019,12/27/2020
Islington,Music rehearsal studios,The New Rose,84-86 Essex Road,Islington,,E09000019,Islington,51.53842953576909,-0.0989546859609032,531938.9642512747,183881.92296952673,5300031362,E05000380,St. Peter's,www.thenewrose.co.uk,E09000019,12/27/2020
Islington,Music rehearsal studios,John Henry,16-24 Brewery Road ,,,E09000019,Islington,51.54553025442256,-0.12049434618450086,530424.964660906,184632.92276298837,0,E05000368,Caledonian,www.johnhenrys.com,E09000019,12/27/2020
Islington,Music rehearsal studios,Strummers Studios,43046 Georges Road,Islington,,E09000019,Islington,51.55079571149902,-0.11127657385595612,531048.9644922336,185234.92260025057,5300035125,E05000375,Holloway,www.strummersstudios.com,E09000019,12/27/2020
Islington,Music rehearsal studios,Islington Arts Factory,2 Parkhurst Road,Islington,,E09000019,Islington,51.553728750458156,-0.12312788318905117,530218.9647187116,185539.9225182666,5300071066,E05000375,Holloway,www.islingtonartsfactory.org,E09000019,12/27/2020
Islington,Music rehearsal studios,Storm Rehearsal Studios,Arches 6 & & 303 Holloway Road,,,E09000019,Islington,51.564612532620295,-0.1323179745724433,529550.9649020332,186733.92219515983,0,E05000376,Junction,www.stormrehearsalstudios.co.uk,E09000019,12/27/2020
Islington,Music venues (all),Slim Jim's Liquor Store,112 Upper St,,,,Islington,51.5379902816437,-0.10286487729993156,531669.0735775583,183826.0322376142,,,,www.slimjimsliquorstore.com,E09000019,12/27/2020
Islington,Music venues (all),Thousand Island,20-22 Highbury Corner Highbury East,,,E09000019,Islington,51.54674851266244,-0.10400200621906802,531564.9643505255,184797.92271902488,0,E05000372,Highbury East,www.thegarage.london/listings/#=.thousand-island,E09000019,12/27/2020
Islington,Music venues (all),South Place Hotel,3 South Place,Islington,,E09000019,Islington,51.519036076633974,-0.08647284327324027,532860.9639999103,181747.92355009995,10090266586,E05000367,Bunhill,,E09000019,12/27/2020
Islington,Music venues (all),Beduin,57-59 Charterhouse Street,Islington,,E09000019,Islington,51.519322165328354,-0.10352736600972358,531676.9643211036,181748.92354804144,10010439992,E05000370,Clerkenwell,www.beduinbar.co.uk/smithfields,E09000019,12/27/2020
Islington,Music venues (all),Fabric,77a Charterhouse St London,,,E09000019,Islington,51.51965657531466,-0.10251887997203403,531745.9643023888,181787.9235376775,5300037740,E05000370,Clerkenwell,www.fabriclondon.com,E09000019,12/27/2020
Islington,Music venues (all),Reina Bar And Kitchen,85 Charterhouse Street,Islington,,E09000019,Islington,51.519723575857995,-0.1022133927571561,531766.9642966827,181795.92353556358,5300019054,E05000370,Clerkenwell,www.reina.london,E09000019,12/27/2020
Islington,Music venues (all),Fence,67-69 Cowcross Street,Islington,,E09000019,Islington,51.52005334880092,-0.10369878031729252,531662.9643251504,181829.923526271,5300024880,E05000370,Clerkenwell,www.thefenceuk.co.uk,E09000019,12/27/2020
Islington,Music venues (all),The Piano Works - Farringdon,113 Corner Of Farringdon Rd,Farringdon,London,E09000019,Islington,51.52286663305105,-0.10806502959551609,531351.9644107473,182134.9234437112,10012787103,E05000370,Clerkenwell,www.pianoworks.bar,E09000019,12/27/2020
Islington,Music venues (all),Betsey Trotwood,56 Farringdon Road,Islington,,E09000019,Islington,51.523360671265436,-0.10803012875882492,531352.9644106138,182189.92342892103,5300032921,E05000370,Clerkenwell,www.betsey.pub,E09000019,12/27/2020
Islington,Music venues (all),Crypt On The Green,53a Clerkenwell Close,Islington,,E09000019,Islington,51.523354769815086,-0.10543558589181817,531532.9643615878,182193.9234282525,5300020940,E05000370,Clerkenwell,www.cryptonthegreen.com,E09000019,12/27/2020
Islington,Music venues (all),The Slaughtered Lamb,34-35 Great Sutton Street,Islington,,E09000019,Islington,51.52331394985896,-0.10124237442295672,531823.9642822873,182196.92342802044,10008975751,E05000367,Bunhill,www.theslaughteredlambpub.com,E09000019,12/27/2020
Islington,Music venues (all),The Eagle,159 Farringdon Road,Islington,,E09000019,Islington,51.524161862948255,-0.10975562584518882,531230.9644440538,182275.92340549175,5300033028,E05000370,Clerkenwell,www.theeaglefarringdon.co.uk,E09000019,12/27/2020
Islington,Music venues (all),Nomad London,58 Old Street,Islington,,E09000019,Islington,51.52407130244119,-0.09581934482875872,532197.9641799814,182290.92340214137,5300069544,E05000367,Bunhill,www.nomadlondon.com/,E09000019,12/27/2020
Islington,Music venues (all),Mcqueen,55-61 Tabernacle Street,Islington,,E09000019,Islington,51.52450963248019,-0.08573871023500901,532895.963988452,182357.92338265246,10008977886,E05000367,Bunhill,www.mcqueen-shoreditch.co.uk/,E09000019,12/27/2020
Islington,Music venues (all),Lso St. Luke's,161 Old Street,Islington,,E09000019,Islington,51.525156142938506,-0.09395762987426066,532323.9641454249,182414.92336828302,5300069641,E05000367,Bunhill,www.lso.co.uk/lso-st-lukes.html,E09000019,12/27/2020
Islington,Music venues (all),The Magic Roundabout,16 St. Agnes Well,Islington,,E09000019,Islington,51.52554551773368,-0.08749728008803118,532770.9640224836,182469.92335220875,10093110770,E05000367,Bunhill,www.magicroundabout.co,E09000019,12/27/2020
Islington,Music venues (all),Xoyo,32-37 Cowper Street,Islington,,E09000019,Islington,51.52551847600761,-0.08584054054861388,532885.9639908343,182469.92335191387,5300025027,E05000367,Bunhill,www.xoyo.co.uk,E09000019,12/27/2020
Islington,Music venues (all),Club Aquarium,256-260 Old Street,Islington,,E09000019,Islington,51.52589407256809,-0.08516162500353702,532931.9639784369,182512.92334014096,5300069826,E05000367,Bunhill,www.clubaquarium.co.uk,E09000019,12/27/2020
Islington,Music venues (all),Britannia,94 Ironmonger Row,Islington,,E09000019,Islington,51.52733221612684,-0.09450104736775035,532279.9641583188,182655.9233028589,5300052261,E05000367,Bunhill,,E09000019,12/27/2020
Islington,Music venues (all),Sadler's Wells,Rosebery Avenue Islington,,,E09000019,Islington,51.52942925148205,-0.10626461184146849,531457.9643834988,182867.92324523267,5300080047,E05000370,Clerkenwell,www.sadlerswells.com,E09000019,12/27/2020
Islington,Music venues (all),Harlequin,27 Arlington Way,Islington,,E09000019,Islington,51.52989609399968,-0.10621639542503004,531459.9643830592,182919.9232310601,5300003134,E05000370,Clerkenwell,www.harlequinpub.co.uk,E09000019,12/27/2020
Islington,Music venues (all),Fellow,24 York Way,Islington,,E09000019,Islington,51.531629562941966,-0.12230711846099739,530338.9646877134,183083.92318457953,5300100120,E05000368,Caledonian,www.thefellow.co.uk,E09000019,12/27/2020
Islington,Music venues (all),Old Red Lion,418 St. John Street,Islington,,E09000019,Islington,51.531481851475206,-0.10584777706227927,531480.9643777091,183096.92318285856,5300085363,E05000367,Bunhill,www.oldredliontheatre.co.uk/pub.html,E09000019,12/27/2020
Islington,Music venues (all),Simmons Bar,32 Caledonian Road,Islington,,E09000019,Islington,51.531834845123036,-0.12052523719383386,530461.9646543325,183109.92317723698,10012787685,E05000368,Caledonian,,E09000019,12/27/2020
Islington,Music venues (all),The Lexington,96-98 Pentonville Road,Islington,,E09000019,Islington,51.53176947168845,-0.1114156627861373,531093.9644827903,183118.9231757864,5300073232,E05000366,Barnsbury,www.thelexington.co.uk,E09000019,12/27/2020
Islington,Music venues (all),Charles Lamb,16 Elia Street,Islington,,E09000019,Islington,51.53198325868785,-0.1018186832007306,531758.9643023912,183159.92316645262,5300029797,E05000380,St. Peter's,www.thecharleslambpub.com,E09000019,12/27/2020
Islington,Music venues (all),King Charles I,55-57 Northdown Street,Islington,,E09000019,Islington,51.532469660210026,-0.11973490819163839,530514.9646400149,183181.92315748573,5300068335,E05000368,Caledonian,,E09000019,12/27/2020
Islington,Music venues (all),Electrowerkz,7 Torrens Street,Islington,,E09000019,Islington,51.53244650389838,-0.10488493961017475,531544.9643605648,183205.9231533169,5300092109,E05000380,St. Peter's,,E09000019,12/27/2020
Islington,Music venues (all),Lincoln Lounge,52 York Way,Islington,,E09000019,Islington,51.53321055104433,-0.12219878007846231,530341.9646870939,183259.9231365249,5300100130,E05000368,Caledonian,,E09000019,12/27/2020
Islington,Music venues (all),O2 Academy Islington,16 Parkfield Street,Islington,,E09000019,Islington,51.53399006478226,-0.1058012852066598,531476.9643792337,183375.92310677812,10001296717,E05000379,St. Mary's,www.academymusicgroup.com/o2academyislington,E09000019,12/27/2020
Islington,Music venues (all),The Islington,1 Tolpuddle Street,Islington,,E09000019,Islington,51.53443361010581,-0.1087676000443255,531269.9644350744,183419.92309419665,5300092055,E05000366,Barnsbury,www.theislington.com,E09000019,12/27/2020
Islington,Music venues (all),Kings Place,Kings Place 90,York Way,Islington,E09000019,Islington,51.534998686748324,-0.12154839532748321,530381.9646756524,183459.92308185925,10091005851,E05000368,Caledonian,www.kingsplace.co.uk,E09000019,12/27/2020
Islington,Music venues (all),Camden Head,2 Camden Walk,Islington,,E09000019,Islington,51.53564102503126,-0.1027911524039412,531680.9643228981,183564.92305586836,5300015325,E05000380,St. Peter's,www.greeneking-pubs.co.uk/pub/camden-head-islington,E09000019,12/27/2020
Islington,Music venues (all),Radicals And Victuallers,59 Upper Street,Islington,,E09000019,Islington,51.53575512339936,-0.10428602828887204,531576.964351021,183574.9230528351,5300094451,E05000379,St. Mary's,,E09000019,12/27/2020
Islington,Music venues (all),The Star Of Kings,126 York Way,Islington,,E09000019,Islington,51.53636468933688,-0.12205449634098332,530342.964685499,183610.923040737,5300100171,E05000368,Caledonian,www.starofkings.co.uk,E09000019,12/27/2020
Islington,Music venues (all),Ladybird / Basement Club,70 Upper Street,Islington,,E09000019,Islington,51.53607328413585,-0.10394115274746123,531599.9643445866,183610.92304309545,10091816806,E05000379,St. Mary's,www.ladybirdbar.co.uk,E09000019,12/27/2020
Islington,Music venues (all),Wenlock And Essex,18-26 Essex Rd ,,,E09000019,Islington,51.536629685780525,-0.10109174941658025,531795.9642911035,183677.9230252949,0,E05000380,St. Peter's,www.wenlockandessex.com,E09000019,12/27/2020
Islington,Music venues (all),Crown,116 Cloudesley Road,Islington,,E09000019,Islington,51.53730554373286,-0.10952811262384138,531208.9644498065,183737.92300726962,5300021757,E05000366,Barnsbury,www.crownislington.co.uk,E09000019,12/27/2020
Islington,Music venues (all),The Old Queens Head,44 Essex Road,Islington,,E09000019,Islington,51.53719198179183,-0.10027523596979533,531850.9642758475,183741.92300778878,5300031307,E05000380,St. Peter's,,E09000019,12/27/2020
Islington,Music venues (all),Barrio North,45 Essex Road,Islington,,E09000019,Islington,51.537380354957676,-0.10080092919334806,531813.964285763,183761.9230023874,10012788013,E05000379,St. Mary's,www.barriobars.com/angel,E09000019,12/27/2020
Islington,Music venues (all),Kings Head,59 Essex Road,Islington,,E09000019,Islington,51.53760886763803,-0.10047416965160971,531835.9642796619,183787.92299527716,5300031332,E05000379,St. Mary's,,E09000019,12/27/2020
Islington,Music venues (all),The Lighthouse,Unit 1a 190 New North Road,Islington,,E09000019,Islington,51.53767539807231,-0.09128577746773046,532472.9641070038,183811.922987898,0,E05000380,St. Peter's,,E09000019,12/27/2020
Islington,Music venues (all),Rosemary Branch Theatre,2 Shepperton Road,Islington,,E09000019,Islington,51.53762241049432,-0.08693311820883858,532774.9640251863,183813.92298695608,5300082551,E05000369,Canonbury,www.rosemarybranchtheatre.co.uk,E09000019,12/27/2020
Islington,Music venues (all),Kings Head,115 Upper Street,Islington,,E09000019,Islington,51.538303156918474,-0.1028101748521188,531671.964323679,183860.92297522014,5300094557,E05000379,St. Mary's,www.kingsheadtheatrepub.co.uk,E09000019,12/27/2020
Islington,Music venues (all),St. Mary's Church,St. Marys Church Office Upper Street,Islington,,E09000019,Islington,51.53840669158377,-0.10198391009824467,531728.964308165,183873.92297186423,5300095124,E05000379,St. Mary's,www.stmaryislington.org,E09000019,12/27/2020
Islington,Music venues (all),New Unity,277 Upper Street,Islington,,E09000019,Islington,51.54052576990284,-0.1023427492071822,531697.9643152482,184108.92290776432,5300095057,E05000379,St. Mary's,,E09000019,12/27/2020
Islington,Music venues (all),Islington Assembly Hall,Town Hall Upper Street,Islington,,E09000019,Islington,51.54170966713979,-0.10214926035094182,531707.9643118011,184240.92287185334,10091816915,E05000379,St. Mary's,www.islingtonassemblyhall.co.uk,E09000019,12/27/2020
Islington,Music venues (all),Dead Dolls House Islington,181 Upper Street,Islington,,E09000019,Islington,51.54209583950505,-0.10322921785144618,531631.9643321576,184281.92286041204,5300094836,E05000379,St. Mary's,www.thedeaddollshouse.co.uk/,E09000019,12/27/2020
Islington,Music venues (all),The Four Sisters Bar,Canonbury Lane Islington,,,E09000019,Islington,51.54303289788371,-0.10278643084395872,531659.9643245406,184386.92283175862,5300015680,E05000379,St. Mary's,www.foursistersbars.com,E09000019,12/27/2020
Islington,Music venues (all),Hope & Anchor,207 Upper Street,Islington,,E09000019,Islington,51.54325194486716,-0.10354167495185898,531606.9643389306,184409.92282529594,5300094879,E05000379,St. Mary's,www.hopeandanchor-islington.co.uk,E09000019,12/27/2020
Islington,Music venues (all),Canonbury Tavern,21 Canonbury Place,Islington,,E09000019,Islington,51.544674890138786,-0.09756935768646265,532016.9642279496,184578.9227791857,5300015877,E05000369,Canonbury,www.thecanonbury.co.uk,E09000019,12/27/2020
Islington,Music venues (all),Union Chapel,19a Compton Terrace,Islington,,E09000019,Islington,51.544919835813666,-0.1026934989886281,531660.9643243095,184596.92277420667,10008975865,E05000379,St. Mary's,www.unionchapel.org.uk,E09000019,12/27/2020
Islington,Music venues (all),Duchess Of Kent,441 Liverpool Road,Islington,,E09000019,Islington,51.5463232512288,-0.10885132532399355,531229.9644418221,184741.9227339811,5300057928,E05000379,St. Mary's,www.theduchessofkent.co.uk,E09000019,12/27/2020
Islington,Music venues (all),The Garage,20-26 Highbury Corner,Islington,,E09000019,Islington,51.54670790423809,-0.10371523653077382,531584.9643450683,184793.9227201364,10008978416,E05000372,Highbury East,www.thegaragehighbury.com,E09000019,12/27/2020
Islington,Music venues (all),The Railway Tavern,4 St. Jude Street,Islington,,E09000019,Islington,51.548747353416566,-0.07931238443074556,533270.9638869979,185064.9226469982,5300086206,E05000377,Mildmay,,E09000019,12/27/2020
Islington,Music venues (all),Snooty Fox,75 Grosvenor Avenue,Islington,,E09000019,Islington,51.549159503898466,-0.09132431972722337,532436.9641139051,185088.92264033481,5300038424,E05000377,Mildmay,www.snootyfoxlondon.co.uk,E09000019,12/27/2020
Islington,Music venues (all),The Boston Arms,178 Junction Road,Islington,,E09000019,Islington,51.55730880914972,-0.13843091025245516,529147.9650110546,185910.92241869017,5300053516,E05000376,Junction,www.bostonmusicroom.co.uk,E09000019,12/27/2020
Islington,Music venues (all),The Dome,2 Dartmouth Park Hill,Islington,,E09000019,Islington,51.557511320100176,-0.13872559086755723,529126.9650168624,185932.92241271638,5300027158,E05000376,Junction,www.dometufnellpark.co.uk,E09000019,12/27/2020
Islington,Music venues (all),Nambucca,596 Holloway Road,Islington,,E09000019,Islington,51.561031471975475,-0.12373614412553818,530155.9647363002,186350.92229847918,5300048656,E05000371,Finsbury Park,www.nambucca.co.uk,E09000019,12/27/2020
Islington,Music venues (all),Jj Moons,37 Landseer Road,Islington,,E09000019,Islington,51.562896527912805,-0.12283701515287813,530212.9647205297,186559.92224195966,5300055447,E05000381,Tollington,,E09000019,12/27/2020
Islington,Music venues (all),North Nineteen,194-196 Sussex Way,Islington,,E09000019,Islington,51.56466110810882,-0.12184095266015198,530276.9647027887,186757.9221884873,5300089189,E05000381,Tollington,www.northnineteen.co.uk,E09000019,12/27/2020
Islington,Music venues (all),Orleans Winebar,259-261 Seven Sisters Road,Islington,,E09000019,Islington,51.56458873367778,-0.10504937952055825,531440.9643866629,186779.92218049738,5300082109,E05000371,Finsbury Park,,E09000019,12/27/2020
Islington,Music venues (all),Worlds End,21-23 Stroud Green Road,Islington,,E09000019,Islington,51.566971215944726,-0.10835565196658622,531204.9644502151,187038.92211115058,10007028978,E05000371,Finsbury Park,www.worldsendfinsburypark.com,E09000019,12/27/2020
Islington,Music venues (all),Shaftesbury,534 Hornsey Road,Islington,,E09000019,Islington,51.56976137048709,-0.12362219127425557,530138.9647404009,187321.92203506676,5300051016,E05000381,Tollington,,E09000019,12/27/2020
Islington,Music venues (all),Stapleton,2 Crouch Hill,Islington,,E09000019,Islington,51.57094046208859,-0.11527623710863867,530713.9645831661,187467.92199432693,5300025673,E05000381,Tollington,www.stapletontavern.com,E09000019,12/27/2020
Islington,Music venues (grassroots),Slim Jim's Liquor Store,112 Upper St,,,,Islington,51.5379902816437,-0.10286487729993156,531669.0735775583,183826.0322376142,,,,www.slimjimsliquorstore.com,E09000019,12/27/2020
Islington,Music venues (grassroots),Thousand Island,20-22 Highbury Corner Highbury East,,,E09000019,Islington,51.54674851266244,-0.10400200621906802,531564.9643505255,184797.92271902488,0,E05000372,Highbury East,www.thegarage.london/listings/#=.thousand-island,E09000019,12/27/2020
Islington,Music venues (grassroots),Fabric,77a Charterhouse St London,,,E09000019,Islington,51.51965657531466,-0.10251887997203403,531745.9643023888,181787.9235376775,5300037740,E05000370,Clerkenwell,www.fabriclondon.com,E09000019,12/27/2020
Islington,Music venues (grassroots),The Piano Works - Farringdon,113 Corner Of Farringdon Rd,Farringdon,London,E09000019,Islington,51.52286663305105,-0.10806502959551609,531351.9644107473,182134.9234437112,10012787103,E05000370,Clerkenwell,www.pianoworks.bar,E09000019,12/27/2020
Islington,Music venues (grassroots),Betsey Trotwood,56 Farringdon Road,Islington,,E09000019,Islington,51.523360671265436,-0.10803012875882492,531352.9644106138,182189.92342892103,5300032921,E05000370,Clerkenwell,www.betsey.pub,E09000019,12/27/2020
Islington,Music venues (grassroots),The Slaughtered Lamb,34-35 Great Sutton Street,Islington,,E09000019,Islington,51.52331394985896,-0.10124237442295672,531823.9642822873,182196.92342802044,10008975751,E05000367,Bunhill,www.theslaughteredlambpub.com,E09000019,12/27/2020
Islington,Music venues (grassroots),Xoyo,32-37 Cowper Street,Islington,,E09000019,Islington,51.52551847600761,-0.08584054054861388,532885.9639908343,182469.92335191387,5300025027,E05000367,Bunhill,www.xoyo.co.uk,E09000019,12/27/2020
Islington,Music venues (grassroots),The Lexington,96-98 Pentonville Road,Islington,,E09000019,Islington,51.53176947168845,-0.1114156627861373,531093.9644827903,183118.9231757864,5300073232,E05000366,Barnsbury,www.thelexington.co.uk,E09000019,12/27/2020
Islington,Music venues (grassroots),Electrowerkz,7 Torrens Street,Islington,,E09000019,Islington,51.53244650389838,-0.10488493961017475,531544.9643605648,183205.9231533169,5300092109,E05000380,St. Peter's,,E09000019,12/27/2020
Islington,Music venues (grassroots),The Islington,1 Tolpuddle Street,Islington,,E09000019,Islington,51.53443361010581,-0.1087676000443255,531269.9644350744,183419.92309419665,5300092055,E05000366,Barnsbury,www.theislington.com,E09000019,12/27/2020
Islington,Music venues (grassroots),Hope & Anchor,207 Upper Street,Islington,,E09000019,Islington,51.54325194486716,-0.10354167495185898,531606.9643389306,184409.92282529594,5300094879,E05000379,St. Mary's,www.hopeandanchor-islington.co.uk,E09000019,12/27/2020
Islington,Music venues (grassroots),The Garage,20-26 Highbury Corner,Islington,,E09000019,Islington,51.54670790423809,-0.10371523653077382,531584.9643450683,184793.9227201364,10008978416,E05000372,Highbury East,www.thegaragehighbury.com,E09000019,12/27/2020
Islington,Music venues (grassroots),The Boston Arms,178 Junction Road,Islington,,E09000019,Islington,51.55730880914972,-0.13843091025245516,529147.9650110546,185910.92241869017,5300053516,E05000376,Junction,www.bostonmusicroom.co.uk,E09000019,12/27/2020
Islington,Music venues (grassroots),The Dome,2 Dartmouth Park Hill,Islington,,E09000019,Islington,51.557511320100176,-0.13872559086755723,529126.9650168624,185932.92241271638,5300027158,E05000376,Junction,www.dometufnellpark.co.uk,E09000019,12/27/2020
Islington,Music venues (grassroots),Nambucca,596 Holloway Road,Islington,,E09000019,Islington,51.561031471975475,-0.12373614412553818,530155.9647363002,186350.92229847918,5300048656,E05000371,Finsbury Park,www.nambucca.co.uk,E09000019,12/27/2020
Islington,Prop and costume making,Backgrounds Prop Hire,40 Brewery Road,,,E09000019,Islington,51.54536920137637,-0.12110672729494032,530382.9646722026,184613.9227687153,10090549981,E05000368,Caledonian,https://www.backgroundsprophire.co.uk,E09000019,12/27/2020
Islington,Prop and costume making,CosProp,469-475 Holloway Road,,,E09000019,Islington,51.56029825841901,-0.12399714417810596,530139.9647406355,186268.92232117138,5300048478,E05000378,St. George's,http://www.cosprop.com,E09000019,12/27/2020
Islington,Pubs,Harlequin,27 Arlington Way,London,Finsbury,E09000019,Islington,51.53011014612802,-0.10610658511907134,531466.9643811077,182943.92322504142,,E05000370,Clerkenwell,,E09000019,12/27/2020
Islington,Pubs,Peasant,240 St John Street,London,Finsbury,E09000019,Islington,51.52602647776972,-0.1032631025020614,531675.9643233488,182494.92334804218,,E05000370,Clerkenwell,,E09000019,12/27/2020
Islington,Pubs,St John,26 St John Street,London,Farringdon,E09000019,Islington,51.52032231668091,-0.10142452047060016,531819.9642823361,181863.9235179036,,E05000367,Bunhill,,E09000019,12/27/2020
Islington,Pubs,Bar Smith,20 St John Street,London,Farringdon,E09000019,Islington,51.52032231668091,-0.10142452047060016,531819.9642823361,181863.9235179036,,E05000367,Bunhill,,E09000019,12/27/2020
Islington,Pubs,Clerkenwell & Social,2-5 St John's Square,London,Farringdon,E09000019,Islington,51.522196048683945,-0.10329259919874526,531684.9643197272,182068.92346265592,,E05000370,Clerkenwell,,E09000019,12/27/2020
Islington,Pubs,BrewDog,45-47 Clerkenwell Road,London,Farringdon,E09000019,Islington,51.52226216935797,-0.10460162887648397,531593.9643445429,182073.92346112552,,E05000370,Clerkenwell,,E09000019,12/27/2020
Islington,Pubs,Jerusalem Tavern,55 Britton Street,Farringdon,,E09000019,Islington,51.521666859437374,-0.10393443962901798,531641.9643312801,182008.9234786784,,E05000370,Clerkenwell,,E09000019,12/27/2020
Islington,Pubs,Fox & Anchor,115 Charterhouse Street,London,Farringdon,E09000019,Islington,51.52051641064313,-0.10063805269480151,531873.9642677152,181886.92351176136,,E05000367,Bunhill,,E09000019,12/27/2020
Islington,Pubs,Hope,94 Cowcross Street,London,Farringdon,E09000019,Islington,51.519922681386674,-0.10229159864033614,531760.9642982861,181817.9235301584,,E05000370,Clerkenwell,,E09000019,12/27/2020
Islington,Pubs,Fence,67-69 Cowcross Street,London,Farringdon,E09000019,Islington,51.52000659073808,-0.10247549671260266,531747.9643018582,181826.92352772242,,E05000370,Clerkenwell,,E09000019,12/27/2020
Islington,Pubs,Three Compasses,66 Cowcross Street,London,Farringdon,E09000019,Islington,51.52000659073808,-0.10247549671260266,531747.9643018582,181826.92352772242,,E05000370,Clerkenwell,,E09000019,12/27/2020
Islington,Pubs,Castle,34-35 Cowcross Street,London,Farringdon,E09000019,Islington,51.52025068375681,-0.10422391652558488,531625.964335205,181850.9235210775,,E05000370,Clerkenwell,,E09000019,12/27/2020
Islington,Pubs,Lazy Bones,"Unit 5, 19-25 Cowcross Street",London,Farringdon,E09000019,Islington,51.52026004314818,-0.1036901908006584,531662.9643251176,181852.92352060403,,E05000370,Clerkenwell,,E09000019,12/27/2020
Islington,Pubs,Sports Bar & Grill (Farringdon),"Unit 3 Cowcross Place,19-25 Cowcross St,",London,Farringdon,E09000019,Islington,51.52026004314818,-0.1036901908006584,531662.9643251176,181852.92352060403,,E05000370,Clerkenwell,,E09000019,12/27/2020
Islington,Pubs,Sutton Arms,6 Carthusian Street,Farringdon,Farringdon,E09000019,Islington,51.52070067609877,-0.09813663444679631,532046.9642207042,181911.92350512295,,E05000367,Bunhill,,E09000019,12/27/2020
Islington,Pubs,Erebuni,2-5 Carthusian Street,London,Farringdon,E09000019,Islington,51.52070067609877,-0.09813663444679631,532046.9642207042,181911.92350512295,,E05000367,Bunhill,,E09000019,12/27/2020
Islington,Pubs,Beduin,57-59 Charterhouse Street,London,Farringdon,E09000019,Islington,51.51926205252328,-0.10370283457420176,531664.9643242629,181741.9235504103,,E05000370,Clerkenwell,,E09000019,12/27/2020
Islington,Pubs,Draft House Farringdon,55 Charterhouse Street,London,Farringdon,E09000019,Islington,51.51926205252328,-0.10370283457420176,531664.9643242629,181741.9235504103,,E05000370,Clerkenwell,,E09000019,12/27/2020
Islington,Pubs,Smiths of Smithfield,67-77 Charterhouse Street,London,Farringdon,E09000019,Islington,51.51960954487821,-0.10239110681423769,531754.9642998223,181782.9235395408,,E05000370,Clerkenwell,,E09000019,12/27/2020
Islington,Pubs,Simmons,105 Charterhouse Street,London,Farringdon,E09000019,Islington,51.52002365636721,-0.10130721613933072,531828.9642797954,181830.9235267666,,E05000367,Bunhill,,E09000019,12/27/2020
Islington,Pubs,Sourced Market,7-21 Goswell Road,Barbican,,E09000019,Islington,51.52168055995925,-0.09756243476688134,532083.9642107885,182021.9234754537,,E05000367,Bunhill,,E09000019,12/27/2020
