BOROUGH,Cultural Venue Type,site_name,address1,address2,address3,borough_code,borough_name,latitude,longitude,easting,northing,os_addressbase_uprn,ward_2018_code,ward_2018_name,website,gss_code,runtime
Islington,Pubs,Horseshoe,24 Clerkenwell Close,London,Clerkenwell,E09000019,Islington,51.523905685552435,-0.10669570375926547,531443.9643858892,182252.92341269512,,E05000370,Clerkenwell,,E09000019,12/27/2020
Islington,Pubs,Bowler,32 Bowling Green Lane,London,Clerkenwell,E09000019,Islington,51.52443884719394,-0.10797100386245946,531353.9644105465,182309.92339715117,,E05000370,Clerkenwell,,E09000019,12/27/2020
Islington,Pubs,Green,29 Clerkenwell Green,London,Clerkenwell,E09000019,Islington,51.52304325893666,-0.10563592074391917,531519.9643649384,182158.92343813245,,E05000370,Clerkenwell,,E09000019,12/27/2020
Islington,Pubs,Three Kings,7 Clerkenwell Close,London,Clerkenwell,E09000019,Islington,51.52320138308609,-0.10596091079121804,531496.9643712502,182175.92343351484,,E05000370,Clerkenwell,,E09000019,12/27/2020
Islington,Pubs,Crown Tavern,42 Clerkenwell Green,London,Clerkenwell,E09000019,Islington,51.52325172795376,-0.10518038628084218,531550.9643565567,182182.92343175464,,E05000370,Clerkenwell,,E09000019,12/27/2020
Islington,Pubs,Sekforde,34 Sekforde Street,London,Clerkenwell,E09000019,Islington,51.52399567370218,-0.10447195302864047,531597.9643439837,182266.9234093012,,E05000370,Clerkenwell,,E09000019,12/27/2020
Islington,Pubs,Bourne & Hollingsworth Buildings,42 Northampton Road,London,Clerkenwell,E09000019,Islington,51.525571331253815,-0.1073762242155535,531391.9644005197,182436.92336306872,,E05000370,Clerkenwell,,E09000019,12/27/2020
Islington,Pubs,George & Monkey,68 Amwell Street,London,Finsbury,E09000019,Islington,51.53017846219243,-0.11034254007277991,531172.9644609594,182943.92322422581,,E05000370,Clerkenwell,,E09000019,12/27/2020
Islington,Pubs,Shakespeares Head,1 Arlington Way,London,Finsbury,E09000019,Islington,51.53031483130361,-0.10653061776824635,531436.9643892987,182965.92321896122,,E05000370,Clerkenwell,,E09000019,12/27/2020
Islington,Pubs,Eagle,159 Farringdon Road,London,Clerkenwell,E09000019,Islington,51.524383115443854,-0.11009243882163804,531206.96445055,182299.92339947936,,E05000370,Clerkenwell,,E09000019,12/27/2020
Islington,Pubs,Piano Works,113-117 Farringdon Road,London,Clerkenwell,E09000019,Islington,51.525540675021915,-0.1110536206422488,531136.9644699021,182426.92336508917,,E05000370,Clerkenwell,,E09000019,12/27/2020
Islington,Pubs,City Pride,28 Farringdon Lane,London,Clerkenwell,E09000019,Islington,51.522942943297906,-0.10666357600876082,531448.9643842491,182145.9234414737,,E05000370,Clerkenwell,,E09000019,12/27/2020
Islington,Pubs,Betsey Trotwood,56 Farringdon Road,London,Clerkenwell,E09000019,Islington,51.52331434356807,-0.10794555695484732,531358.9644088688,182184.92343078565,,E05000370,Clerkenwell,,E09000019,12/27/2020
Islington,Pubs,Ninth Ward,99-101 Farringdon Road,London,Clerkenwell,E09000019,Islington,51.52250871512338,-0.10761858341947822,531383.9644018335,182095.92345477542,,E05000370,Clerkenwell,,E09000019,12/27/2020
Islington,Pubs,Coach,26-28 Ray Street,London,Clerkenwell,E09000019,Islington,51.52308199299044,-0.1091516698831447,531275.9644314114,182156.92343813292,,E05000370,Clerkenwell,,E09000019,12/27/2020
Islington,Pubs,Caravan,11-13 Exmouth Street,London,Clerkenwell,E09000019,Islington,51.52556866984963,-0.1100000803063458,531209.9644500426,182431.92336392746,,E05000370,Clerkenwell,,E09000019,12/27/2020
Islington,Pubs,Exmouth Arms,23 Exmouth Market,Clerkenwell,Finsbury,E09000019,Islington,51.52609162143978,-0.10896927135938923,531279.9644310973,182491.92334776325,,E05000370,Clerkenwell,,E09000019,12/27/2020
Islington,Pubs,Coin Laundry,70 Exmouth Market,London,Clerkenwell,E09000019,Islington,51.52621132305537,-0.10802724430104027,531344.9644134394,182506.92334385344,,E05000370,Clerkenwell,,E09000019,12/27/2020
Islington,Pubs,Wilmington,69 Rosebery Avenue,London,Clerkenwell,E09000019,Islington,51.52608230605012,-0.1100652998949408,531203.9644517723,182488.92334836978,,E05000370,Clerkenwell,,E09000019,12/27/2020
Islington,Pubs,Old China Hand,8 Tysoe Street,London,Clerkenwell,E09000019,Islington,51.5267582642746,-0.10904255431901483,531272.9644331313,182565.92332756665,,E05000370,Clerkenwell,,E09000019,12/27/2020
Islington,Pubs,Sutton Arms,16 Great Sutton Street,London,Finsbury,E09000019,Islington,51.52333542642987,-0.10034771553285105,531885.9642652266,182200.92342737544,,E05000367,Bunhill,,E09000019,12/27/2020
Islington,Pubs,Slaughtered Lamb,34-35 Gt Sutton Street,London,Finsbury,E09000019,Islington,51.52330752975176,-0.10140121272494725,531812.9642851988,182195.92342880846,,E05000367,Bunhill,,E09000019,12/27/2020
Islington,Pubs,19:20,19-20 Great Sutton Street,London,Finsbury,E09000019,Islington,51.52323843591721,-0.1015770742671174,531800.9642884609,182187.92343097046,,E05000367,Bunhill,,E09000019,12/27/2020
Islington,Pubs,Brewhouse & Kitchen,Torrens Street,London,Angel,E09000019,Islington,51.5322243978205,-0.1050527695936668,531533.9643634,183180.92316061002,,E05000380,St. Peter's,,E09000019,12/27/2020
Islington,Pubs,Royal Star,220 City Road,London,Finsbury,E09000019,Islington,51.52824159344568,-0.09235815641639347,532425.9641186122,182760.92327449768,,E05000367,Bunhill,,E09000019,12/27/2020
Islington,Pubs,Britannia,94 Ironmonger Row,London,Finsbury,E09000019,Islington,51.52683303561599,-0.09421914849148327,532300.9641522376,182600.92331827723,,E05000367,Bunhill,,E09000019,12/27/2020
Islington,Pubs,Jamies Italian,409-411 St John St,London,Finsbury,E09000019,Islington,51.531291440368534,-0.10686494547587545,531410.9643965701,183073.92318944185,,E05000370,Clerkenwell,,E09000019,12/27/2020
Islington,Pubs,Artisan (of Clerkenwell),53 St John's Square,London,Finsbury,E09000019,Islington,51.522919969927706,-0.10412742749486714,531624.9643362996,182147.92344131827,,E05000370,Clerkenwell,,E09000019,12/27/2020
Islington,Pubs,Dovetail,9 Jerusalem Passage,London,Finsbury,E09000019,Islington,51.5231962297053,-0.10397179405570578,531634.9643336618,182178.92343301646,,E05000370,Clerkenwell,,E09000019,12/27/2020
Islington,Pubs,Simmons,180 St John Street,London,Finsbury,E09000019,Islington,51.52480568605847,-0.10340035152499252,531669.9643246352,182358.923384776,,E05000367,Bunhill,,E09000019,12/27/2020
Islington,Pubs,Old Red Lion,418 St John Street,London,Finsbury,E09000019,Islington,51.531409958036946,-0.1058507626058126,531480.9643775966,183088.9231855455,,E05000367,Bunhill,,E09000019,12/27/2020
Islington,Pubs,Pearl & Feathers,362 St John Street,London,Finsbury,E09000019,Islington,51.529774436195545,-0.10480852793549345,531557.9643563186,182908.9232348369,,E05000367,Bunhill,,E09000019,12/27/2020
Islington,Pubs,Blacksmith & The Toffee Maker,292 St John Street,London,Finsbury,E09000019,Islington,51.52832292596506,-0.10458049110135782,531577.9643505453,182747.92327878944,,E05000370,Clerkenwell,,E09000019,12/27/2020
Islington,Pubs,Old Ivy House,166 Goswell Road,London,Finsbury,E09000019,Islington,51.528474507694334,-0.10060947837735246,531852.9642757004,182771.92327268352,,E05000367,Bunhill,,E09000019,12/27/2020
Islington,Pubs,Corner Bar,125 Central Street,London,Finsbury,E09000019,Islington,51.52753984418515,-0.09731808967708082,532083.964212076,182673.92329890013,,E05000367,Bunhill,,E09000019,12/27/2020
Islington,Pubs,William Blake,174-180 Old Street,London,Finsbury,E09000019,Islington,51.52517082654822,-0.09043947144187207,532567.9640782629,182422.9233660447,,E05000367,Bunhill,,E09000019,12/27/2020
Islington,Pubs,Masque Haunt,168-172 Old Street,London,Finsbury,E09000019,Islington,51.52517082654822,-0.09043947144187207,532567.9640782629,182422.9233660447,,E05000367,Bunhill,,E09000019,12/27/2020
Islington,Pubs,Fare Bar + Canteen,11 Old Street,Old Street,,E09000019,Islington,51.52360383258343,-0.09804445107731144,532044.9642217547,182234.92341801198,,E05000367,Bunhill,,E09000019,12/27/2020
Islington,Pubs,Look Mum No hands,49 Old Street,London,Finsbury,E09000019,Islington,51.524095963643894,-0.09678417532648748,532130.9641982561,182291.92340249056,,E05000367,Bunhill,,E09000019,12/27/2020
Islington,Pubs,Draft House Old Street,211 Old Street,London,Finsbury,E09000019,Islington,51.5260483530386,-0.08910525803102481,532657.964053761,182522.92333861737,,E05000367,Bunhill,,E09000019,12/27/2020
Islington,Pubs,Shoreditch Grind,213 Old Street,Old Street,,E09000019,Islington,51.5260483530386,-0.08910525803102481,532657.964053761,182522.92333861737,,E05000367,Bunhill,,E09000019,12/27/2020
Islington,Pubs,Old Fountain,3 Baldwin Street,Finsbury,,E09000019,Islington,51.527000221515536,-0.08902213308998484,532660.9640534901,182628.92330983607,,E05000367,Bunhill,,E09000019,12/27/2020
Islington,Pubs,Singer Tavern,1-5 City Road,London,Finsbury,E09000019,Islington,51.52277489587275,-0.08689265269650465,532820.9640094934,182162.9234367723,,E05000367,Bunhill,,E09000019,12/27/2020
Islington,Pubs,Angel,73 City Road,London,Finsbury,E09000019,Islington,51.52488691461383,-0.08736631324275329,532781.9640195268,182396.92337268306,,E05000367,Bunhill,,E09000019,12/27/2020
Islington,Pubs,Two Brewers,121 Whitecross Street,London,Finsbury,E09000019,Islington,51.52238749812074,-0.09292007075190638,532403.9641235006,182108.92345178063,,E05000367,Bunhill,,E09000019,12/27/2020
Islington,Pubs,Artillery Arms,102 Bunhill Row,London,Finsbury,E09000019,Islington,51.52347736115049,-0.09026528608259075,532584.9640738841,182234.92341730918,,E05000367,Bunhill,,E09000019,12/27/2020
Islington,Pubs,Whitecross Tap,142 Whitecross Street,London,Finsbury,E09000019,Islington,51.524013053792736,-0.09334225930700654,532369.96413273,182288.92340291146,,E05000367,Bunhill,,E09000019,12/27/2020
Islington,Pubs,Finch's,12a Finsbury Square,London,Shoreditch,E09000019,Islington,51.52174896483668,-0.08739695363354648,532788.9640185431,182047.9234683063,,E05000367,Bunhill,,E09000019,12/27/2020
Islington,Pubs,Aviary,"Montcalm Royal London House Hotel, 22-25 Finsbury Square",London,Shoreditch,E09000019,Islington,51.521648857911885,-0.0856713433318533,532908.9639858564,182039.9234704969,,E05000367,Bunhill,,E09000019,12/27/2020
Islington,Pubs,Burdock,"Montcalm Royal London House Hotel, 22-25 Finsbury Square",London,Shoreditch,E09000019,Islington,51.521648857911885,-0.0856713433318533,532908.9639858564,182039.9234704969,,E05000367,Bunhill,,E09000019,12/27/2020
Islington,Pubs,All Bar One,127 Finsbury Pavement,London,Shoreditch,E09000019,Islington,51.52012733360408,-0.08776763417606394,532767.9640247198,181866.92351787246,,E05000367,Bunhill,,E09000019,12/27/2020
Islington,Pubs,Flight Club,"Alphabeta Building, 2A Worship Street",London,Shoreditch,E09000019,Islington,51.522011189055995,-0.08528134618569126,532934.9639786284,182080.92345922854,,E05000367,Bunhill,,E09000019,12/27/2020
Islington,Pubs,Long Arm Pub & Brewery,20-26 Worship St,London,Shoreditch,E09000019,Islington,51.522316730978815,-0.08526852352040068,532934.9639785091,182114.9234498833,,E05000367,Bunhill,,E09000019,12/27/2020
Islington,Pubs,McQueen,55â61 Tabernacle Street,London,Shoreditch,E09000019,Islington,51.52417877761204,-0.08585350390521741,532888.9639903969,182320.92339333403,,E05000367,Bunhill,,E09000019,12/27/2020
Islington,Pubs,Windmill,27 Tabernacle Street,London,Shoreditch,E09000019,Islington,51.52321763956519,-0.08647045172133394,532848.9640016906,182212.92342303362,,E05000367,Bunhill,,E09000019,12/27/2020
Islington,Pubs,Dado54,54 Farringdon Street,London,Fleet Street,E09000019,Islington,51.52111343968965,-0.1058601867072443,531509.9643670914,181943.9234958897,,E05000370,Clerkenwell,,E09000019,12/27/2020
Islington,Pubs,Star Of Kings,126 York Way,London,Barnsbury,E09000019,Islington,51.536704573297165,-0.12193956314083298,530349.9646833031,183648.9230308571,,E05000368,Caledonian,,E09000019,12/27/2020
Islington,Pubs,Crown,116 Cloudesley Road,London,Barnsbury,E09000019,Islington,51.53639579887486,-0.10943604873650821,531217.964447841,183636.9230353578,,E05000366,Barnsbury,,E09000019,12/27/2020
Islington,Pubs,Bull,100 Upper Street,London,Barnsbury,E09000019,Islington,51.53718752342437,-0.10333244744761831,531638.9643332228,183735.92300966824,,E05000379,St. Mary's,,E09000019,12/27/2020
Islington,Pubs,Alphabet,56 Upper Street,London,Barnsbury,E09000019,Islington,51.53600232302878,-0.10400178124518375,531595.964345619,183602.92304576916,,E05000379,St. Mary's,,E09000019,12/27/2020
Islington,Pubs,Radicals & Victuallers,59 Upper Street,London,Islington,E09000019,Islington,51.53600232302878,-0.10400178124518375,531595.964345619,183602.92304576916,,E05000379,St. Mary's,,E09000019,12/27/2020
Islington,Pubs,Steam Passage Tavern,44 Upper Street,London,Barnsbury,E09000019,Islington,51.53481511531683,-0.10510373674709157,531522.96436615,183468.92308206763,,E05000379,St. Mary's,,E09000019,12/27/2020
Islington,Pubs,Nag's Head,12 Upper Street,London,Islington,E09000019,Islington,51.53392855448669,-0.10589035308329506,531470.9643808012,183368.92310917663,,E05000379,St. Mary's,,E09000019,12/27/2020
Islington,Pubs,Pig & Butcher,80 Liverpool Road,London,Barnsbury,E09000019,Islington,51.53724750498933,-0.10648791595045563,531419.9643925497,183736.9230087098,,E05000379,St. Mary's,,E09000019,12/27/2020
Islington,Pubs,Angelic,57 Liverpool Road,London,Barnsbury,E09000019,Islington,51.5347889689643,-0.10738304639544231,531364.9644089995,183461.92308352172,,E05000366,Barnsbury,,E09000019,12/27/2020
Islington,Pubs,Islington Town House,13 Liverpool Road,London,Barnsbury,E09000019,Islington,51.533777580189216,-0.10712222202326636,531385.9644038853,183349.92311411846,,E05000366,Barnsbury,,E09000019,12/27/2020
Islington,Pubs,Islington Cafe Bar,1 Tolpuddle Street,London,Barnsbury,E09000019,Islington,51.53415762056804,-0.11117258635458634,531103.9644801529,183384.923103783,,E05000366,Barnsbury,,E09000019,12/27/2020
Islington,Pubs,Tarmon,270 Caledonian Road,London,Barnsbury,E09000019,Islington,51.53923424561424,-0.11649979913280725,530719.9645810396,183939.92295103043,,E05000368,Caledonian,,E09000019,12/27/2020
Islington,Pubs,Meltdown,342 Caledonian Road,London,Barnsbury,E09000019,Islington,51.54014491627374,-0.11664965492752728,530706.9645839856,184040.92292338907,,E05000368,Caledonian,,E09000019,12/27/2020
Islington,Pubs,Cuckoo,115 Hemingford Road,London,Barnsbury,E09000019,Islington,51.541582094469916,-0.11374930012613965,530903.9645296849,184205.92287901038,,E05000368,Caledonian,,E09000019,12/27/2020
Islington,Pubs,Hemingford Arms,158 Hemingford Road,London,Barnsbury,E09000019,Islington,51.54296575586602,-0.11311519135141569,530943.964518703,184360.92283709993,,E05000366,Barnsbury,,E09000019,12/27/2020
Islington,Pubs,Kennedy's,297 Caledonian Road,London,Barnsbury,E09000019,Islington,51.540659050910776,-0.11730620667390312,530659.964596399,184096.92290792044,,E05000368,Caledonian,,E09000019,12/27/2020
Islington,Pubs,Drapers Arms,44 Barnsbury Street,London,Barnsbury,E09000019,Islington,51.54055809894953,-0.10823958554077412,531288.9644259829,184101.92290875537,,E05000366,Barnsbury,,E09000019,12/27/2020
Islington,Pubs,Albion,10 Thornhill Road,London,Barnsbury,E09000019,Islington,51.53960636436866,-0.10944714528975719,531207.964448534,183993.92293793504,,E05000366,Barnsbury,,E09000019,12/27/2020
Islington,Pubs,Regent,201-203 Liverpool Road,London,Barnsbury,E09000019,Islington,51.53998479500197,-0.1067059250711554,531396.9643970699,184040.9229257616,,E05000366,Barnsbury,,E09000019,12/27/2020
Islington,Pubs,Foxglove,209-211 Liverpool Road,London,Barnsbury,E09000019,Islington,51.53998479500197,-0.1067059250711554,531396.9643970699,184040.9229257616,,E05000366,Barnsbury,,E09000019,12/27/2020
Islington,Pubs,Slim Jims Liquor Store,112 Upper Street,London,Islington,E09000019,Islington,51.53798932530458,-0.10286649253408521,531668.9643245912,183825.92298524955,,E05000379,St. Mary's,,E09000019,12/27/2020
Islington,Pubs,Kings Head Theatre Bar,115 Upper Street,London,Barnsbury,E09000019,Islington,51.53798932530458,-0.10286649253408521,531668.9643245912,183825.92298524955,,E05000379,St. Mary's,,E09000019,12/27/2020
Islington,Pubs,John Salt,131 Upper Street,London,Barnsbury,E09000019,Islington,51.53913611271244,-0.10260247159154617,531683.9643198103,183953.9229504363,,E05000379,St. Mary's,,E09000019,12/27/2020
Islington,Pubs,Hoxley & Porter,153 Upper Street,London,Barnsbury,E09000019,Islington,51.540236907263534,-0.10283066071525376,531664.9643242744,184075.92291714443,,E05000379,St. Mary's,,E09000019,12/27/2020
Islington,Pubs,Vineyard,178-179 Upper Street,London,Barnsbury,E09000019,Islington,51.541365827057945,-0.10312979634424688,531640.964330076,184200.9228830145,,E05000379,St. Mary's,,E09000019,12/27/2020
Islington,Pubs,Hope & Anchor,207 Upper Street,London,Barnsbury,E09000019,Islington,51.54357476099714,-0.103484983551333,531609.9643380344,184445.92281595606,,E05000379,St. Mary's,,E09000019,12/27/2020
Islington,Pubs,Dead Dolls House,181 Upper Street,London,Barnsbury,E09000019,Islington,51.542609937696184,-0.10332320674798672,531623.9643341957,184338.9228452955,,E05000379,St. Mary's,,E09000019,12/27/2020
Islington,Pubs,Library,235 Upper Street,London,Barnsbury,E09000019,Islington,51.54527484854333,-0.1035152303096565,531602.9643400062,184634.92276419507,,E05000379,St. Mary's,,E09000019,12/27/2020
Islington,Pubs,Famous Cock Tavern,259 Upper Street,London,Barnsbury,E09000019,Islington,51.54527484854333,-0.1035152303096565,531602.9643400062,184634.92276419507,,E05000379,St. Mary's,,E09000019,12/27/2020
Islington,Pubs,White Swan,255-256 Upper Street,London,Barnsbury,E09000019,Islington,51.54574144898328,-0.10345255529424655,531605.9643392086,184686.92274996184,,E05000379,St. Mary's,,E09000019,12/27/2020
Islington,Pubs,Taproom,163 Upper Street,London,Barnsbury,E09000019,Islington,51.54083305342915,-0.10299332948286083,531651.9643274267,184141.9228991234,,E05000379,St. Mary's,,E09000019,12/27/2020
Islington,Pubs,Lucky Voice,173-174 Upper Street,London,Barnsbury,E09000019,Islington,51.539049848204925,-0.10338476844112114,531629.9643345021,183942.92295325297,,E05000379,St. Mary's,,E09000019,12/27/2020
Islington,Pubs,Four Sisters,25 Canonbury Lane,London,Canonbury,E09000019,Islington,51.54302123623178,-0.1020658275514162,531709.9643108769,184386.92283242295,,E05000379,St. Mary's,,E09000019,12/27/2020
Islington,Pubs,Smokehouse,63-69 Canonbury Road,London,Canonbury,E09000019,Islington,51.54214518724855,-0.09905934819395039,531920.9642538978,184294.92285752174,,E05000379,St. Mary's,,E09000019,12/27/2020
Islington,Pubs,Myddleton Arms,52 Canonbury Road,London,Canonbury,E09000019,Islington,51.541372264731365,-0.09687069626637439,532074.9642127483,184212.92287963396,,E05000369,Canonbury,,E09000019,12/27/2020
Islington,Pubs,Alwyne Castle,83 St Pauls Road,London,Canonbury,E09000019,Islington,51.546561623846074,-0.09857235910831379,531941.9642480545,184786.92272277805,,E05000369,Canonbury,,E09000019,12/27/2020
Islington,Pubs,Hen & Chickens,109 St Pauls Road,London,Canonbury,E09000019,Islington,51.54604175697821,-0.10144973010288524,531743.964301635,184723.92273999535,,E05000379,St. Mary's,,E09000019,12/27/2020
Islington,Pubs,Canonbury Tavern,"21 Canonbury Place,",London,Canonbury,E09000019,Islington,51.5448220428355,-0.09721708293675219,532040.9642213566,184595.92277503316,,E05000369,Canonbury,,E09000019,12/27/2020
Islington,Pubs,BrewDog Angel,29-31 Essex Road,London,Essex Road,E09000019,Islington,51.53686800621452,-0.10137022256145918,531775.964296283,183703.9230187444,,E05000379,St. Mary's,,E09000019,12/27/2020
Islington,Pubs,Barrio,45 Essex Road,London,Islington,E09000019,Islington,51.53768787809446,-0.10035551736566511,531843.9642773498,183796.92299332056,,E05000379,St. Mary's,,E09000019,12/27/2020
Islington,Pubs,Simmons,43 Essex Road,London,Essex Road,E09000019,Islington,51.53768787809446,-0.10035551736566511,531843.9642773498,183796.92299332056,,E05000379,St. Mary's,,E09000019,12/27/2020
Islington,Pubs,Kings,59 Essex Road,London,Canonbury,E09000019,Islington,51.53768787809446,-0.10035551736566511,531843.9642773498,183796.92299332056,,E05000379,St. Mary's,,E09000019,12/27/2020
Islington,Pubs,Marquess Tavern,32 Canonbury Street,London,Canonbury,E09000019,Islington,51.5431816198814,-0.09532415514474879,532176.9641847126,184416.92282383132,,E05000369,Canonbury,,E09000019,12/27/2020
Islington,Pubs,Compton Arms,4 Compton Avenue,London,Canonbury,E09000019,Islington,51.54409413153837,-0.10223750368793617,531694.9643149565,184505.92279974016,,E05000379,St. Mary's,,E09000019,12/27/2020
Islington,Pubs,Fox on the Green,1 Islington Green,London,Canonbury,E09000019,Islington,51.53648156941741,-0.10249662850953568,531698.9643173991,183658.92303082638,,E05000379,St. Mary's,,E09000019,12/27/2020
Islington,Pubs,Baring Arms,55 Baring Street,London,Hoxton,E09000019,Islington,51.53694756977265,-0.08856203848833166,532663.9640554438,183735.92300888902,,E05000380,St. Peter's,,E09000019,12/27/2020
Islington,Pubs,Rosemary Branch,2 Shepperton Road,London,Islington,E09000019,Islington,51.537622410498905,-0.086933118210044,532774.9640250882,183813.92298746412,,E05000369,Canonbury,,E09000019,12/27/2020
Islington,Pubs,Michael's Den,21 Halliford Street,London,Essex Road,E09000019,Islington,51.5400215186073,-0.08957243243854603,532584.9640755632,184075.92291624122,,E05000369,Canonbury,,E09000019,12/27/2020
Islington,Pubs,De Beauvoir Arms,113 Southgate Road,London,De Beauvoir Town,E09000019,Islington,51.54086281793531,-0.08547042111215687,532866.9639990064,184176.92288827605,,E05000369,Canonbury,,E09000019,12/27/2020
Islington,Pubs,Lord Clyde,340-342 Essex Road,London,Essex Road,E09000019,Islington,51.543521637926176,-0.09024785096469086,532527.9640898753,184463.9228106673,,E05000369,Canonbury,,E09000019,12/27/2020
Islington,Pubs,Seveney,382 Essex Road,London,Canonbury,E09000019,Islington,51.545131355939475,-0.08804593088628324,532675.9640496545,184646.92276092694,,E05000369,Canonbury,,E09000019,12/27/2020
Islington,Pubs,Lady Mildmay,92 Mildmay Park,London,Kingsland,E09000019,Islington,51.54999912304966,-0.08436570598751435,532916.9639834843,185194.92261276988,,E05000377,Mildmay,,E09000019,12/27/2020
Islington,Pubs,Alma,59 Newington Green Road,London,Kingsland,E09000019,Islington,51.54876682997246,-0.08764832939394795,532692.9640444951,185051.9226512225,,E05000377,Mildmay,,E09000019,12/27/2020
Islington,Pubs,Cellars,125 Newington Green Road,London,Kingsland,E09000019,Islington,51.55080516958466,-0.08636566189915501,532775.9640217299,185280.922589331,,E05000377,Mildmay,,E09000019,12/27/2020
Islington,Pubs,Weavers Arms,98 Newington Green Road,London,Kingsland,E09000019,Islington,51.549385283758944,-0.08697332951909297,532737.964032202,185121.92263233243,,E05000377,Mildmay,,E09000019,12/27/2020
Islington,Pubs,Railway Tavern Ale House,2 St Jude Street,London,Dalston Kingsland,E09000019,Islington,51.54857401729881,-0.07751675872055158,533395.9638527333,185048.92265170987,,E05000377,Mildmay,,E09000019,12/27/2020
Islington,Pubs,Army & Navy,1-3 Matthias Road,Stoke Newington,London,E09000019,Islington,51.5517237291091,-0.07985061809468445,533224.9638993415,185394.92255795398,,E05000377,Mildmay,,E09000019,12/27/2020
Islington,Pubs,Leconfield,79 Green Lanes,Stoke Newington,London,E09000019,Islington,51.55325454122021,-0.0882247440359964,532639.964058895,185549.92251585284,,E05000377,Mildmay,,E09000019,12/27/2020
Islington,Pubs,Clissold Park Tavern,177 Green Lanes,Stoke Newington,London,E09000019,Islington,51.556423210868324,-0.09063093457275898,532463.9641073291,185897.92242079676,,E05000372,Highbury East,,E09000019,12/27/2020
Islington,Pubs,Yield,"Alliance House, 44/45 Newington Green",Newington Green,,E09000019,Islington,51.55151890697431,-0.08601840034273375,532797.9640158,185360.92256760417,,E05000377,Mildmay,,E09000019,12/27/2020
Islington,Pubs,Bergen House,47 Newington Green,Newington Green,,E09000019,Islington,51.55151890697431,-0.08601840034273375,532797.9640158,185360.92256760417,,E05000377,Mildmay,,E09000019,12/27/2020
Islington,Pubs,North By Northwest,188-190 New North Road,London,Islington,E09000019,Islington,51.53774447315172,-0.09110984432873123,532484.9641036242,183819.92298620578,,E05000380,St. Peter's,,E09000019,12/27/2020
Islington,Pubs,Hanbury Arms,33 Linton Street,London,Islington,E09000019,Islington,51.53601471642772,-0.09367684217515918,532311.964151351,183622.9230401487,,E05000380,St. Peter's,,E09000019,12/27/2020
Islington,Pubs,Island Queen,87 Noel Road,London,Islington,E09000019,Islington,51.532981342003765,-0.09903760342988838,531948.9642508418,183275.92313514638,,E05000380,St. Peter's,,E09000019,12/27/2020
Islington,Pubs,Charles Lamb,16 Elia Street,London,Islington,E09000019,Islington,51.53216029994457,-0.1022006093264975,531731.9643096649,183178.92316170642,,E05000380,St. Peter's,,E09000019,12/27/2020
Islington,Pubs,Camden Head,2 Camden Walk,London,Islington,E09000019,Islington,51.53570835973558,-0.1030623203732221,531661.9643279109,183571.92305441253,,E05000380,St. Peter's,,E09000019,12/27/2020
Islington,Pubs,York,82 Islington High Street,London,Islington,E09000019,Islington,51.53307705871038,-0.10550757597231011,531499.9643728185,183274.9231348859,,E05000380,St. Peter's,,E09000019,12/27/2020
Islington,Pubs,Duke Of Cambridge,30 St Peter's Street,London,Islington,E09000019,Islington,51.53424808849399,-0.09840804071020011,531988.9642400161,183417.92309640767,,E05000380,St. Peter's,,E09000019,12/27/2020
Islington,Pubs,Plaquemine Lock,139 Graham Street,London,Islington,E09000019,Islington,51.53258851521197,-0.1003228060724207,531860.9642746845,183229.92314779904,,E05000380,St. Peter's,,E09000019,12/27/2020
Islington,Pubs,Earl Of Essex,25 Danbury Street,London,Islington,E09000019,Islington,51.53418473786321,-0.09949210915803086,531913.9642604382,183408.9230989464,,E05000380,St. Peter's,,E09000019,12/27/2020
Islington,Pubs,Old Queens Head,44 Essex Road,London,Islington,E09000019,Islington,51.5365260492413,-0.10135562061202957,531777.9642959532,183665.92302909418,,E05000380,St. Peter's,,E09000019,12/27/2020
Islington,Pubs,Wenlock & Essex,18-26 Essex Road,London,Islington,E09000019,Islington,51.5365260492413,-0.10135562061202957,531777.9642959532,183665.92302909418,,E05000380,St. Peter's,,E09000019,12/27/2020
Islington,Pubs,Winchester,2 Essex Road,London,Islington,E09000019,Islington,51.5365260492413,-0.10135562061202957,531777.9642959532,183665.92302909418,,E05000380,St. Peter's,,E09000019,12/27/2020
Islington,Pubs,Green Man,144a Essex Road,London,Islington,E09000019,Islington,51.53922101985864,-0.09785456266528621,532012.9642306939,183971.92294540792,,E05000380,St. Peter's,,E09000019,12/27/2020
Islington,Pubs,Akari,196 Essex Road,London,Islington,E09000019,Islington,51.5404737928116,-0.0958122017507856,532150.964192692,184114.92290623515,,E05000380,St. Peter's,,E09000019,12/27/2020
