BOROUGH,Cultural Venue Type,site_name,address1,address2,address3,borough_code,borough_name,latitude,longitude,easting,northing,os_addressbase_uprn,ward_2018_code,ward_2018_name,website,gss_code,runtime
Islington,Pubs,Bill Murray,39 Queens Head Street,London,Islington,E09000019,Islington,51.536438494796926,-0.09928282482474347,531921.9642569418,183659.92303054727,,E05000380,St. Peter's,,E09000019,12/27/2020
Islington,Pubs,Duchess Of Kent,72 Prebend Street,London,Islington,E09000019,Islington,51.53776973763564,-0.093214130599098,532338.9641431728,183818.9229866714,,E05000380,St. Peter's,,E09000019,12/27/2020
Islington,Pubs,Narrow Boat,119 St Peter's Street,London,Islington,E09000019,Islington,51.532775456418946,-0.09854153456451085,531983.9642412455,183253.92314109573,,E05000380,St. Peter's,,E09000019,12/27/2020
Islington,Pubs,Crown,622 Holloway Road,Upper Holloway,London,E09000019,Islington,51.56202991518964,-0.12487812848607177,530073.964758569,186459.9222696281,,E05000381,Tollington,,E09000019,12/27/2020
Islington,Pubs,Shaftesbury Tavern,534 Hornsey Road,London,Upper Holloway,E09000019,Islington,51.56945605889719,-0.12364918659668651,530137.9647405844,187287.92204488767,,E05000381,Tollington,,E09000019,12/27/2020
Islington,Pubs,Royal Oak,250 St Johns Way,Upper Holloway,London,E09000019,Islington,51.57007334056577,-0.1279528036920446,529837.9648228339,187348.92202834447,,E05000374,Hillrise,,E09000019,12/27/2020
Islington,Pubs,Charlotte Despard,17-19 Archway Road,Upper Holloway,London,E09000019,Islington,51.568177330297246,-0.1365152123627262,529249.9649841833,187122.9220895376,,E05000376,Junction,,E09000019,12/27/2020
Islington,Pubs,Floirin,563 Holloway Road,Upper Holloway,London,E09000019,Islington,51.56266978756055,-0.1272179774442512,529909.9648034534,186526.9222516602,,E05000376,Junction,,E09000019,12/27/2020
Islington,Pubs,Corner Flag,472 Hornsey Road,Upper Holloway,London,E09000019,Islington,51.56759005931915,-0.12223975882776192,530240.9647122982,187082.922101092,,E05000381,Tollington,,E09000019,12/27/2020
Islington,Pubs,North Nineteen,194-196 Sussex Way,Upper Holloway,London,E09000019,Islington,51.56421176143624,-0.12129675712232003,530315.964692047,186708.92220219725,,E05000381,Tollington,,E09000019,12/27/2020
Islington,Pubs,Landseer Arms,37 Landseer Road,London,Upper Holloway,E09000019,Islington,51.56274261138974,-0.12333389780077907,530178.9647297624,186541.92224735842,,E05000381,Tollington,,E09000019,12/27/2020
Islington,Pubs,Prince Alfred,139 Marlborough Road,Upper Holloway,London,E09000019,Islington,51.56614762149126,-0.12369876313713132,530143.9647390685,186919.92214525957,,E05000381,Tollington,,E09000019,12/27/2020
Islington,Pubs,Northern Soul,114 Junction Road,London,Upper Holloway,E09000019,Islington,51.560870431797504,-0.13733326235979737,529213.9649936378,186308.92231119168,,E05000376,Junction,,E09000019,12/27/2020
Islington,Pubs,Whittington Stone,53 Highgate Hill,Upper Holloway,London,E09000019,Islington,51.56744869472972,-0.13876712799514318,529095.9650260749,187037.92211210058,,E05000376,Junction,,E09000019,12/27/2020
Islington,Pubs,Tourian Lounge,90 Highgate Hill,Upper Holloway,London,E09000019,Islington,51.56850478387186,-0.1401525503903907,528996.9650526022,187152.92208065983,,E05000376,Junction,,E09000019,12/27/2020
Islington,Pubs,Boston Arms,178 Junction Road,Upper Holloway,London,E09000019,Islington,51.558123636101804,-0.1382100871293658,529160.9650076892,186001.9223946248,,E05000376,Junction,,E09000019,12/27/2020
Islington,Pubs,St John's Tavern,91 Junction Road,London,Upper Holloway,E09000019,Islington,51.563777708197726,-0.135237804998903,529350.9649566609,186635.92222235847,,E05000376,Junction,,E09000019,12/27/2020
Islington,Pubs,Oak & Pastor,86 Junction Road,Upper Holloway,London,E09000019,Islington,51.56255609609163,-0.13645643080704917,529269.9649785461,186497.92225977872,,E05000376,Junction,,E09000019,12/27/2020
Islington,Pubs,Mother Red Cap,665 Holloway Road,Upper Holloway,London,E09000019,Islington,51.564906492736135,-0.13327263986308469,529483.9649203515,186764.92218724347,,E05000376,Junction,,E09000019,12/27/2020
Islington,Pubs,Fellow,24 York Way,London,Pentonville,E09000019,Islington,51.53127101247707,-0.12237954949167765,530334.964688658,183043.92319601524,,E05000368,Caledonian,,E09000019,12/27/2020
Islington,Pubs,Bar & Block,26- 30 York Way,London,Pentonville,E09000019,Islington,51.53127101247707,-0.12237954949167765,530334.964688658,183043.92319601524,,E05000368,Caledonian,,E09000019,12/27/2020
Islington,Pubs,Lincoln Lounge,52 York Way,London,Pentonville,E09000019,Islington,51.53274185299307,-0.12213156494521503,530347.9646853101,183207.9231512156,,E05000368,Caledonian,,E09000019,12/27/2020
Islington,Pubs,Rotunda (Bar & Restaurant),"Kings Place, 90 York Wa",London,Pentonville,E09000019,Islington,51.53424103633967,-0.12196890935848202,530354.9646833226,183374.92310561868,,E05000368,Caledonian,,E09000019,12/27/2020
Islington,Pubs,Voc,"2 Varnishers Yard, Regent Quarter, Pentonville Rd",London,Pentonville,E09000019,Islington,51.53135234829453,-0.12184273612436564,530371.964678619,183053.92319321138,,E05000368,Caledonian,,E09000019,12/27/2020
Islington,Pubs,King Charles I,55-57 Northdown Street,London,Pentonville,E09000019,Islington,51.53184795431737,-0.1196596083686689,530521.9646379417,183112.92317680718,,E05000368,Caledonian,,E09000019,12/27/2020
Islington,Pubs,Simmons,32 Caledonian Road,London,Islington,E09000019,Islington,51.53177332222713,-0.120614280856445,530455.9646558585,183102.9231796647,,E05000368,Caledonian,,E09000019,12/27/2020
Islington,Pubs,Scottish Stores,2-4 Caledonian Road,London,King's Cross,E09000019,Islington,51.531406016896376,-0.12070150414419278,530450.9646571712,183061.92319086625,,E05000368,Caledonian,,E09000019,12/27/2020
Islington,Pubs,Millers,19 Caledonian Road,London,Pentonville,E09000019,Islington,51.531458565672715,-0.12117513386506963,530417.9646661392,183066.9231895692,,E05000368,Caledonian,,E09000019,12/27/2020
Islington,Pubs,Alma,77-78 Chapel Market,London,Pentonville,E09000019,Islington,51.53329244338438,-0.10993957464177175,531191.9644563898,183290.92312966654,,E05000366,Barnsbury,,E09000019,12/27/2020
Islington,Pubs,Camino,"3 Varnishers Yard, Regent Quarter",London,King's Cross,E09000019,Islington,51.53130464643456,-0.12167168454151868,530383.9646753534,183048.92319454986,,E05000368,Caledonian,,E09000019,12/27/2020
Islington,Pubs,Castle,54 Pentonville Road,London,Pentonville,E09000019,Islington,51.53218430480179,-0.10813995182648108,531319.9644214519,183170.92316274258,,E05000366,Barnsbury,,E09000019,12/27/2020
Islington,Pubs,Lexington,96-98 Pentonville Road,London,Pentonville,E09000019,Islington,51.53171329157253,-0.11183611500136284,531064.964490554,183111.92317811993,,E05000366,Barnsbury,,E09000019,12/27/2020
Islington,Pubs,Angel,3-5 Islington High Street,London,Angel,E09000019,Islington,51.53232947731802,-0.10654791226756972,531429.9643916395,183189.92315786594,,E05000366,Barnsbury,,E09000019,12/27/2020
Islington,Pubs,Three Johns,73 White Lion Street,London,Pentonville,E09000019,Islington,51.5329371723991,-0.10854128010148494,531289.9644297429,183253.92314002785,,E05000366,Barnsbury,,E09000019,12/27/2020
Islington,Pubs,Craft Beer Co.,55 White Lion Street,London,Pentonville,E09000019,Islington,51.53283783553079,-0.11018910915994563,531175.9644606422,183239.9231435277,,E05000366,Barnsbury,,E09000019,12/27/2020
Islington,Pubs,Joker of Penton Street,58 Penton Street,London,Pentonville,E09000019,Islington,51.53350135840124,-0.11118534544791085,531104.9644800193,183311.92312369932,,E05000366,Barnsbury,,E09000019,12/27/2020
Islington,Pubs,Thornhill Arms,148 Caledonian Road,London,Barnsbury,E09000019,Islington,51.53443072722083,-0.1169721349367491,530700.964589235,183404.92309717735,,E05000366,Barnsbury,,E09000019,12/27/2020
Islington,Pubs,Driver,2-4 Wharfdale Road,London,Pentonville,E09000019,Islington,51.53366028663073,-0.11939745272834433,530534.96463463,183314.9231216653,,E05000368,Caledonian,,E09000019,12/27/2020
Islington,Pubs,Central Station,37 Wharfdale Road,London,Pentonville,E09000019,Islington,51.53342504861587,-0.12043087532864334,530463.9646538873,183286.923129435,,E05000368,Caledonian,,E09000019,12/27/2020
Islington,Pubs,Zelman Drinks,5 Station Place,Finsbury Park,London,E09000019,Islington,51.564772529404785,-0.1058497323359068,531384.9644017051,186798.92217599612,,E05000371,Finsbury Park,,E09000019,12/27/2020
Islington,Pubs,Kings Head,126 Blackstock Road,Finsbury Park,London,E09000019,Islington,51.56204368203172,-0.10059599276320297,531756.9643011088,186504.92225485772,,E05000373,Highbury West,,E09000019,12/27/2020
Islington,Pubs,T.Bird,132 Blackstock Road,London,Finsbury Park,E09000019,Islington,51.5612606568635,-0.09944555215982864,531838.9642787433,186419.92227794783,,E05000373,Highbury West,,E09000019,12/27/2020
Islington,Pubs,Blackstock,284 Seven Sisters Road,Finsbury Park,London,E09000019,Islington,51.56412855480806,-0.10495306971426845,531448.9643844668,186728.92219475377,,E05000373,Highbury West,,E09000019,12/27/2020
Islington,Pubs,Auld Triangle,52 St Thomas Road,Finsbury Park,London,E09000019,Islington,51.56121085101113,-0.1046991550951704,531474.964377844,186404.92228216707,,E05000373,Highbury West,,E09000019,12/27/2020
Islington,Pubs,Park Tavern,164 Tollington Park,Finsbury Park,London,E09000019,Islington,51.56773764325786,-0.11183016688908662,530961.9645158233,187117.9220906124,,E05000381,Tollington,,E09000019,12/27/2020
Islington,Pubs,Worlds End,21-23 Stroud Green Road,Finsbury Park,London,E09000019,Islington,51.56744069547137,-0.10902877821533177,531156.9644630328,187089.92209786607,,E05000371,Finsbury Park,,E09000019,12/27/2020
Islington,Pubs,William Butler Yeats,20 Fonthill Road,Finsbury Park,London,E09000019,Islington,51.56599759173123,-0.11099319932446662,531024.9644990056,186925.92214255518,,E05000371,Finsbury Park,,E09000019,12/27/2020
Islington,Pubs,White Lion,125-127 Stroud Green Road,Finsbury Park,London,E09000019,Islington,51.56904416665083,-0.1119925117966503,530946.964519766,187262.9220507685,,E05000381,Tollington,,E09000019,12/27/2020
Islington,Pubs,Old Dairy,1-3 Crouch Hill,London,Stroud Green,E09000019,Islington,51.57091342506133,-0.11695126025631758,530597.9646146754,187461.92199670395,,E05000381,Tollington,,E09000019,12/27/2020
Islington,Pubs,Brave Sir Robin,29 Crouch Hill,London,Stroud Green,E09000019,Islington,51.57091342506133,-0.11695126025631758,530597.9646146754,187461.92199670395,,E05000381,Tollington,,E09000019,12/27/2020
Islington,Pubs,Stapleton Tavern,2-4 Crouch Hill,Finsbury Park,Stroud Green,E09000019,Islington,51.570892391031876,-0.11620175789660724,530649.9646005067,187460.92199688166,,E05000381,Tollington,,E09000019,12/27/2020
Islington,Pubs,Bank Of Friendship,226 Blackstock Road,Highbury,London,E09000019,Islington,51.55857074363168,-0.09882184467909881,531889.9642650064,186121.92235866876,,E05000373,Highbury West,,E09000019,12/27/2020
Islington,Pubs,Gunners,204 Blackstock Road,Highbury,London,E09000019,Islington,51.559155802456964,-0.09885517053517999,531885.9642661571,186186.92234102992,,E05000373,Highbury West,,E09000019,12/27/2020
Islington,Pubs,Brewhouse & Kitchen,2a Corsica Street,London,Highbury,E09000019,Islington,51.54636620542032,-0.10149391181980646,531739.9643027154,184759.92273011163,,E05000372,Highbury East,,E09000019,12/27/2020
Islington,Pubs,Drayton Park,66 Drayton Park,Highbury,London,E09000019,Islington,51.5539750599244,-0.10489881545033368,531481.9643745637,185599.92250071495,,E05000373,Highbury West,,E09000019,12/27/2020
Islington,Pubs,Highbury Barn,26 Highbury Park,London,Highbury,E09000019,Islington,51.55352450671397,-0.09818107583072433,531948.9642470747,185561.92251118703,,E05000372,Highbury East,,E09000019,12/27/2020
Islington,Pubs,Woodbine,215 Blackstock Road,London,Highbury,E09000019,Islington,51.55951489207145,-0.09826314002578454,531925.9642551398,186227.92233001743,,E05000372,Highbury East,,E09000019,12/27/2020
Islington,Pubs,Snooty Fox,75 Grosvenor Avenue,London,Canonbury,E09000019,Islington,51.54919433569287,-0.09070264445230077,532479.9641021512,185093.9226395457,,E05000377,Mildmay,,E09000019,12/27/2020
Islington,Pubs,Tufnell Park Tavern,162 Tufnell Park Road,Holloway,London,E09000019,Islington,51.55745539614953,-0.13350557829842097,529488.9649179138,185935.92241258558,,E05000376,Junction,,E09000019,12/27/2020
Islington,Pubs,Big Red,385 Holloway Road,Holloway,London,E09000019,Islington,51.55736779724607,-0.11957346668405117,530454.9646547381,185950.9224067201,,E05000375,Holloway,,E09000019,12/27/2020
Islington,Pubs,Prince Edward,38 Parkhurst Road,Holloway,London,E09000019,Islington,51.554123464419334,-0.12250577519300916,530260.9647072667,185584.922506509,,E05000375,Holloway,,E09000019,12/27/2020
Islington,Pubs,Castle Bar,392 Camden Road,Holloway,London,E09000019,Islington,51.553511215591776,-0.12245886441569875,530265.9647058486,185516.92252497666,,E05000375,Holloway,,E09000019,12/27/2020
Islington,Pubs,Enkel Arms,34 Seven Sisters Road,London,Holloway,E09000019,Islington,51.55888431586907,-0.1171305134152897,530619.9646098892,186123.9223593498,,E05000371,Finsbury Park,,E09000019,12/27/2020
Islington,Pubs,Eaglet,124 Seven Sisters Road,Holloway,London,E09000019,Islington,51.55953884734783,-0.11589164700682378,530703.9645870128,186198.92233902757,,E05000371,Finsbury Park,,E09000019,12/27/2020
Islington,Pubs,Halfway House,74 Seven Sisters Road,Holloway,London,E09000019,Islington,51.55953884734783,-0.11589164700682378,530703.9645870128,186198.92233902757,,E05000371,Finsbury Park,,E09000019,12/27/2020
Islington,Pubs,Swimmer At The Grafton Arms,13 Eburne Road,London,Holloway,E09000019,Islington,51.55938817535871,-0.11938914365407387,530461.9646527811,186175.92234564904,,E05000371,Finsbury Park,,E09000019,12/27/2020
Islington,Pubs,Tollington,115 Hornsey Road,Holloway,London,E09000019,Islington,51.557256585463236,-0.11265352883944954,530934.9645242917,185950.92240597226,,E05000373,Highbury West,,E09000019,12/27/2020
Islington,Pubs,Che,10 Annette Road,Holloway,London,E09000019,Islington,51.55565789963482,-0.11277740605622794,530930.9645251465,185772.92245444737,,E05000373,Highbury West,,E09000019,12/27/2020
Islington,Pubs,Tommy Flynn's,504 Holloway Road,Holloway,London,E09000019,Islington,51.55884717940073,-0.12042131665787482,530391.9646719698,186113.92236250133,,E05000371,Finsbury Park,,E09000019,12/27/2020
Islington,Pubs,Owl & Hitchhiker,471 Holloway Road,London,Holloway,E09000019,Islington,51.56059550845457,-0.12402819762976508,530136.964741433,186301.92231225723,,E05000378,St. George's,,E09000019,12/27/2020
Islington,Pubs,Nambucca,596 Holloway Road,Holloway,London,E09000019,Islington,51.55967562930524,-0.1227387619418693,530228.964716373,186201.92233910714,,E05000378,St. George's,,E09000019,12/27/2020
Islington,Pubs,Islington Sports Bar,274-276 Holloway Road,London,Holloway,E09000019,Islington,51.553868701750645,-0.1133563354974081,530895.964534446,185572.92250895855,,E05000373,Highbury West,,E09000019,12/27/2020
Islington,Pubs,indiebeer,322 Holloway Road,Holloway,London,E09000019,Islington,51.5548608286567,-0.11465684386896392,530802.9645599159,185680.92247969157,,E05000373,Highbury West,,E09000019,12/27/2020
Islington,Pubs,Coronet,338-346 Holloway Road,London,Holloway,E09000019,Islington,51.5548608286567,-0.11465684386896392,530802.9645599159,185680.92247969157,,E05000373,Highbury West,,E09000019,12/27/2020
Islington,Pubs,Bedford Tavern,160 Seven Sisters Road,Holloway,London,E09000019,Islington,51.56144774684833,-0.11213382359286492,530958.9645176062,186417.9222796007,,E05000371,Finsbury Park,,E09000019,12/27/2020
Islington,Pubs,Jolly Sisters,95 Bride Street,Holloway,London,E09000019,Islington,51.54562766273169,-0.11312041106707485,530935.9645216636,184656.92275714845,,E05000368,Caledonian,,E09000019,12/27/2020
Islington,Pubs,Zubi,144 Holloway Road,Holloway,London,E09000019,Islington,51.55107755518281,-0.10979362709465096,531150.9644642414,185268.92259134143,,E05000373,Highbury West,,E09000019,12/27/2020
Islington,Pubs,Victoria Tavern,203 Holloway Road,London,Holloway,E09000019,Islington,51.550997218214086,-0.11038835030700239,531109.9644754585,185258.92259412818,,E05000375,Holloway,,E09000019,12/27/2020
Islington,Pubs,Crown (Bar & Cafe),261 Holloway Road,Holloway,London,E09000019,Islington,51.5514406556838,-0.11112004434560553,531057.9644897874,185306.92258113716,,E05000375,Holloway,,E09000019,12/27/2020
Islington,Pubs,Arkstar,"Arch 1,303 Holloway Road",London,Holloway,E09000019,Islington,51.55276258891419,-0.11279626080429608,530937.9645228287,185450.92254211422,,E05000375,Holloway,,E09000019,12/27/2020
Islington,Pubs,Horatia,98-100 Holloway Road,Holloway,London,E09000019,Islington,51.55037163873253,-0.10895744287848055,531210.9644476431,185191.92261220625,,E05000372,Highbury East,,E09000019,12/27/2020
Islington,Pubs,Lamb,54 Holloway Road,Holloway,London,E09000019,Islington,51.54869452257806,-0.10700771547570384,531350.9644090519,185008.92266187334,,E05000372,Highbury East,,E09000019,12/27/2020
Islington,Pubs,House of Hammerton,99 Holloway Road,London,Holloway,E09000019,Islington,51.548180193001755,-0.10689926062934638,531359.964406526,184951.9226774032,,E05000379,St. Mary's,,E09000019,12/27/2020
Islington,Pubs,Duchess Of Kent,441 Liverpool Road,Holloway,London,E09000019,Islington,51.545959369539624,-0.1085923875243661,531248.9644364832,184701.9227453802,,E05000379,St. Mary's,,E09000019,12/27/2020
Islington,Pubs,Two Brewers,109 Roman Way,Holloway,London,E09000019,Islington,51.546343388829754,-0.11568689127751375,530755.9645709404,184731.92273671506,,E05000368,Caledonian,,E09000019,12/27/2020
Islington,Pubs,Two Tribes Taproom,"Tileyard Studios, Tileyard Rd",London,King's Cross,E09000019,Islington,51.54264186872842,-0.1237573072754609,530206.9647195231,184305.92285227712,,E05000368,Caledonian,,E09000019,12/27/2020
Islington,Pubs,Cally,427 Caledonian Road,Holloway,London,E09000019,Islington,51.54651916529598,-0.11823246786121212,530578.9646192644,184746.9227325279,,E05000368,Caledonian,,E09000019,12/27/2020
Islington,Pubs,Doyles Tavern,379 Caledonian Road,Holloway,London,E09000019,Islington,51.54341732260238,-0.11771150279726472,530623.9646057121,184402.92282485898,,E05000368,Caledonian,,E09000019,12/27/2020
Islington,Pubs,Depot,"1 Carpenters Mews, North Road",Holloway,London,E09000019,Islington,51.548740169033984,-0.1215880045988696,530339.9646849836,184987.9226681635,,E05000375,Holloway,,E09000019,12/27/2020
Islington,Pubs,Easton,22 Easton Street,London,Kings Cross,E09000019,Islington,51.526261237992415,-0.11112470124096145,531129.9644719345,182506.92334325722,,E05000370,Clerkenwell,,E09000019,12/27/2020
Islington,Pubs,Union Tavern,52 Lloyd Baker Street,London,Kings Cross,E09000019,Islington,51.52693407392137,-0.11325933566863793,530979.9645128464,182577.92332348163,,E05000370,Clerkenwell,,E09000019,12/27/2020
Islington,Skate Parks,Crouch-Hill-Park,,,,E09000019,Islington,51.57412069553007,-0.1231360346860112,530160.218518635,187807.56289365882,0,E05000374,Hillrise,,E09000019,12/27/2020
Islington,Skate Parks,Whittington-Park,,,,E09000019,Islington,51.56216266279852,-0.12853786677605175,529819.9252163132,186468.18606156402,0,E05000376,Junction,,E09000019,12/27/2020
Islington,Textile design,Ari London,Kemp House,160 City Road,,E09000019,Islington,51.52730388472637,-0.08889407676563492,532668.9640514713,182662.92330058687,5300019987,E05000367,Bunhill,http://www.arilondonstudio.com/,E09000019,12/27/2020
Islington,Textile design,MIG Pattern Cutting Services,3D Mackenzie Road,,,E09000019,Islington,51.54707260123151,-0.11741635889078943,530633.9646044928,184809.9227156638,5300059331,E05000375,Holloway,http://www.mig.co.uk/,E09000019,12/27/2020
Islington,Textile design,Rare Thread,Studio E01,400 Caledonian Road,,E09000019,Islington,51.542824816084945,-0.11665433633428811,530698.9645851209,184338.92284226127,10091006312,E05000368,Caledonian,http://www.rarethread.co.uk/,E09000019,12/27/2020
Islington,Theatre rehearsal studio,Theatre Delicatessen,119 Farringdon Road,,,E09000019,Islington,51.52322361924053,-0.10845386132237624,531323.9642962761,182173.92331156536,5300032968,E05000370,Clerkenwell,www.theatredelicatessen.co.uk,E09000019,12/27/2020
Islington,Theatre rehearsal studio,Sadler's Wells,Rosebery Avenue,,,E09000019,Islington,51.52942925041774,-0.1062646136474187,531457.9642613021,182867.92312363884,5300080047,E05000370,Clerkenwell,www.sadlerswells.com/venue-hire/studios,E09000019,12/27/2020
Islington,Theatre rehearsal studio,Stageworks Studios,Europa House,Ironmonger Row,,E09000019,Islington,51.526803880127915,-0.0946384521435974,532271.9640380875,182596.92319733388,10008976314,E05000367,Bunhill,http://stageworksstudios.co.uk/,E09000019,12/27/2020
Islington,Theatre rehearsal studio,Young Actors Theatre,70-72 Barnsbury Rd,Slington,,E09000019,Islington,51.53652267975422,-0.11061320443293075,531135.9643478899,183648.92290973192,5300006610,E05000366,Barnsbury,www.yati.org.uk,E09000019,12/27/2020
Islington,Theatre rehearsal studio,Rosemary Branch Theatre â Marie Lloyd Room,2 Shepperton Road,,,E09000019,Islington,51.537622409430384,-0.08693312001556831,532774.963902989,183813.92286536295,5300082551,E05000369,Canonbury,http://www.rosemarybranchtheatre.co.uk/,E09000019,12/27/2020
Islington,Theatre rehearsal studio,Factory Fitness and Dance Centre,407 Hornsey Road,,,E09000019,Islington,51.56650382244677,-0.12179390911803742,530274.9645809224,186962.92201159365,5300050793,E05000381,Tollington,www.factoryrehearsalstudios.com,E09000019,12/27/2020
Islington,Theatre rehearsal studio,Kings Place,90 York Way,,,E09000019,Islington,51.53424103527053,-0.12196891116305299,530354.9645612226,183374.9229835177,10091871351,E05000368,Caledonian,https://www.kingsplace.co.uk/,E09000019,12/27/2020
Islington,Theatre rehearsal studio,The Poor School,242 Pentonville Road,,,E09000019,Islington,51.53116428047724,-0.12020683758783537,530485.9645255357,183035.92307579005,10090264274,E05000368,Caledonian,www.thepoorschool.com,E09000019,12/27/2020
Islington,Theatre rehearsal studio,Park Theatre,Clifton Terrace,,,E09000019,Islington,51.56566816429093,-0.10840969471151,531204.964328217,186893.92202866753,10090266645,E05000371,Finsbury Park,www.parktheatre.co.uk,E09000019,12/27/2020
Islington,Theatre rehearsal studio,London School of Capoeira,Leeds Place,Tollington Park,,E09000019,Islington,51.567105725125664,-0.11503072169665751,530741.9644533523,187041.9219898787,10010441351,E05000381,Tollington,www.londonschoolofcapoeira.com,E09000019,12/27/2020
Islington,Theatre rehearsal studio,Islington Arts Factory,2 Parkhurst Road,,,E09000019,Islington,51.55412346335022,-0.12250577699835562,530260.9645851656,185584.9223844087,5300071066,E05000375,Holloway,www.islingtonartsfactory.org,E09000019,12/27/2020
Islington,Theatre rehearsal studio,Platform Theatre,Hornsey Road,,,E09000019,Islington,51.56133801790364,-0.11593274682330959,530695.9644667768,186398.92216310167,10012794343,E05000371,Finsbury Park,http://www.platformislington.org.uk/,E09000019,12/27/2020
Islington,Theatre rehearsal studio,Out of Joint,7 Thane Villas,Finsbury Park,,E09000019,Islington,51.56016472087733,-0.11399029301626046,530833.9644295829,186271.92219705431,5300089989,E05000371,Finsbury Park,www.outofjoint.co.uk,E09000019,12/27/2020
Islington,Theatre rehearsal studio,Pleasance Theatre,Carpenters Mews,,,E09000019,Islington,51.54874016796487,-0.12158800640403263,530339.9645628841,184987.92254606256,10012788835,E05000375,Holloway,www.pleasance.co.uk,E09000019,12/27/2020
Islington,Theatres,Almeida Theatre,Almeida St, Islington,NA,E09000019,Islington,51.53995317672141,-0.10557006542963196,531475.8208536161,184039.44680433383,5300001086,E05000379,St. Mary's,https://almeida.co.uk/,E09000019,12/27/2020
Islington,Theatres,Young Actors Theatre,70-72 Barnsbury Road,NA,NA,E09000019,Islington,51.53663920388601,-0.11253337725049989,531002.4665840035,183658.44240672234,5300006610,E05000366,Barnsbury,NA,E09000019,12/27/2020
Islington,Theatres,Union Chapel,19b Compton Terrace,NA,NA,E09000019,Islington,51.544779687747315,-0.10433130667248795,531547.808032889,184578.39195745857,5300023057,E05000379,St. Mary's,http://www.unionchapel.org.uk/,E09000019,12/27/2020
Islington,Theatres,The Little Angel Theatre,14 Dagmar Passage, Islington,NA,E09000019,Islington,51.53952324655064,-0.10287731781767259,531663.7880029395,183996.47851667844,5300026580,E05000379,St. Mary's,https://littleangeltheatre.com/,E09000019,12/27/2020
Islington,Theatres,Sadler's Wells Theatre,Rosebery Ave, Clerkenwell,NA,E09000019,Islington,51.529937122450505,-0.10787462474591503,531344.8318921399,182921.50990871363,5300080047,E05000370,Clerkenwell,https://www.sadlerswells.com/,E09000019,12/27/2020
Islington,Theatres,Rosemary Branch Theatre,2 Shepperton Rd,NA,NA,E09000019,Islington,51.538130387573894,-0.0885456507562827,532661.6623334868,183867.4855508983,5300082551,E05000369,Canonbury,http://www.rosemarybranchtheatre.co.uk/,E09000019,12/27/2020
Islington,Theatres,Old Red Lion,418 St John St, Clerkenwell,NA,E09000019,Islington,51.53191794150089,-0.10746070944324394,531367.8406863053,183142.5217485174,5300085363,E05000366,Barnsbury,http://www.oldredliontheatre.co.uk/,E09000019,12/27/2020
Islington,Theatres,Hen and Chickens Theatre,109 St Paul's Road,NA,NA,E09000019,Islington,51.54654050482146,-0.10313347488556027,531625.7831117348,184776.35400338995,5300086694,E05000372,Highbury East,https://www.thehenandchickenstheatrebar.co.uk/,E09000019,12/27/2020
Islington,Theatres,Kings Head Theatre,115 Upper St, Islington,NA,E09000019,Islington,51.53849633316568,-0.10447714085685696,531555.8086328467,183879.4070482144,5300094557,E05000379,St. Mary's,http://www.kingsheadtheatre.com/,E09000019,12/27/2020
Islington,Theatres,The Hope Theatre,207 Upper Street,NA,NA,E09000019,Islington,51.54408175712269,-0.10509521255758925,531496.8521466912,184499.4070789292,5300094879,E05000379,St. Mary's,http://www.thehopetheatre.com/,E09000019,12/27/2020
Islington,Theatres,Arcola Theatre,24 Ashwin St, Dalston,NA,E09000019,Islington,51.5476061863884,-0.07694321896061931,533438.5565190893,184942.34385849274,10008321023,E05000377,Mildmay,https://www.arcolatheatre.com/,E09000019,12/27/2020
Islington,Theatres,Pleasance Theatre,Carpenters Mews, North Rd,NA,E09000019,Islington,51.549246096147826,-0.12319656609249525,530226.9968936258,185041.32003178616,10012788835,E05000375,Holloway,https://www.pleasance.co.uk/,E09000019,12/27/2020
Islington,Theatres,Platform,Hornsey Road Baths, 2 Tiltman Place,NA,E09000019,Islington,51.561773501942255,-0.11716880990199895,530609.0430902506,186445.14045082167,10012794343,E05000371,Finsbury Park,NA,E09000019,12/27/2020
Islington,Theatres,Park Theatre,Clifton Terrace, Finsbury Park,NA,E09000019,Islington,51.566172427772884,-0.11002081831889517,531091.8544587662,186947.10751458642,10090266645,E05000371,Finsbury Park,https://www.parktheatre.co.uk/,E09000019,12/27/2020
Islington,Theatres,Nursery Theatre,2  Finsbury Avenue ,NA,NA,E09000019,Islington,51.51992929438563,-0.08681444896265701,532834.6665845598,181846.63060140016,100023000000,E05000367,Bunhill,http://thenurserytheatre.com/theatre/,E09000019,12/27/2020
